Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units,Border_State,Coastal_State,Arrest_Rate,Drug_Diversity,Total_Quantity,Growth_Rate,Risk_Index
2023,Goa,0.0,0.32,0.0,1.3,0.0,0.0,0.0,0.0,0.0,165.0,7.05,1.41,0.05,0.24,0.0,2534.0,0.1,0.61,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,1.0,140.0,165.0,False,176.27000000000004,0.0,2535.0,0,1,1.1785714285714286,13,2711.27,6.932328847279112,0.15849566101902007
2024,Goa,0.0,4.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,259.0,11.0,0.06,0.07,0.02,0.0,1825.0,0.11,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,169.0,196.0,False,275.69,0.0,1825.0,0,1,1.1597633136094674,12,2100.69,-0.22520073618636283,0.14448994241227395
2018,Gujarat,0.0,1.52,0.0,1.72,0.0,0.0,0.0,0.0,0.0,6180.0,111.69,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,1082.85,2889.0,45623.0,9.9,33250.0,169.0,239.0,False,7395.99,0.0,81762.0,1,1,1.4142011834319526,11,89157.99,0.0,0.1306720683280748
2019,Gujarat,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9474.0,78.38,0.0,102.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.5,0.0,6318.0,0.0,1970.0,0.0,930.0,308.0,453.0,False,16647.05,0.0,2900.0,1,1,1.4707792207792207,8,19547.05,-0.7807594137104258,0.08879861632496801
2020,Gujarat,0.0,0.38,0.0,0.0,6112.0,0.0,0.0,0.0,0.0,7685.0,289.26,0.0,37.29,0.0,16.0,0.0,0.0,92.0,0.43,0.0,0.0,0.0,0.0,435.18,0.0,3539.0,0.0,9861.0,0.0,61558.0,326.0,495.0,False,18206.54,0.0,71419.0,1,1,1.51840490797546,12,89625.54000000001,3.5851184705620547,0.14649389769668983
2021,Gujarat,0.0,10.48,0.0,0.07,0.0,0.0,0.0,4.73,0.0,18182.0,145.53,0.0,3335.17,0.0,0.0,0.0,0.0,0.0,10.57,0.0,7.49,0.0,0.0,803.26,0.0,2281.0,914.0,883.0,0.0,37685.0,507.0,876.0,False,24780.3,0.0,39482.0,1,1,1.727810650887574,13,64262.3,-0.2829912098716505,0.16241135015086097
2022,Gujarat,0.0,223.78,0.0,53.97,0.0,0.0,91.1,0.0,0.0,12839.0,933.97,0.0,741.59,0.0,0.0,0.0,0.0,0.01,325.58,0.0,0.0,0.0,0.0,11.48,0.0,13120.0,0.0,8402.0,102.49,9444.0,516.0,849.0,False,28351.87,91.1,17846.0,1,1,1.6453488372093024,14,46288.97,-0.2796870015545663,0.1766883904624711
2023,Gujarat,0.0,60.81,0.0,87.13,0.0,0.0,0.0,479.0,0.0,12486.0,53.44,0.0,30.93,0.0,0.0,30.0,0.0,0.19,12.24,0.0,0.0,0.0,0.0,4.72,0.0,10460.0,258672.0,27089.0,615.98,617179.0,604.0,803.0,False,24290.44,0.0,902970.0,1,1,1.3294701986754967,15,927260.44,19.03199552722819,0.19656798630316352
2024,Gujarat,0.0,808.0,0.0,13.19,0.0,1.0,0.0,0.0,0.0,6574.0,3716.0,0.0,90.14,59.78,0.0,19.0,0.0,0.0,42.71,21.17,0.0,2.7,0.0,320.0,0.0,7920.0,0.0,16509.0,0.0,2884.0,623.0,903.0,False,19567.69,1.0,19412.0,1,1,1.449438202247191,16,38980.69,-0.95796144392831,0.20626573887774077
2018,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6139.0,346.84,0.0,33.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.75,0.0,9790.85,0.0,0.0,13.0,135337.0,2345.0,2892.0,False,16427.11,0.0,135337.0,0,0,1.2332622601279317,8,151764.11,0.0,0.10940690193730386
2019,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426.0,174.05,0.0,29.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.99,0.0,9828.0,0.0,360.0,4.33,970.0,2582.0,3229.0,False,15581.61,0.0,1330.0,0,0,1.250580945003873,8,16911.61,-0.8885664733249514,0.11099726948130702
2020,Haryana,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,9086.0,233.49,0.0,42.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.51,0.0,14745.0,0.0,0.0,0.0,936712.0,3008.0,4061.0,False,24342.08,0.0,936712.0,0,0,1.350066489361702,8,961054.08,55.82806545325962,0.12023226888594905
2021,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11478.0,143.35,0.0,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.94,0.0,6902.0,0.0,0.0,0.0,1778289.0,2689.0,3400.0,False,18849.54,0.0,1778289.0,0,0,1.2644105615470436,7,1797138.54,0.8699660897334727,0.10732357161977138
2022,Haryana,0.0,0.0,0.0,0.01,0.0,0.0,0.0,661.75,0.0,13583.0,218.16,0.0,64.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.77,0.0,12938.0,0.0,0.0,52.74,727402.0,3820.0,5025.0,False,27865.35,0.0,727402.0,0,0,1.3154450261780104,10,755267.35,-0.5797389387687384,0.1556295661728081
2023,Haryana,0.0,0.0,0.0,30.66,0.0,0.0,0.0,0.0,0.0,6972.0,164.03,0.0,52.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.77,0.0,29318.0,0.0,0.0,0.0,554898.0,3718.0,4801.0,False,36871.3,0.0,554898.0,0,0,1.2912856374394837,8,591769.3,-0.21647705279461626,0.12518315662509655
2024,Haryana,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,9955.0,216.0,0.0,63.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,10925.0,0.0,0.0,0.0,612912.0,3062.0,4040.0,False,21414.980000000003,0.0,612912.0,0,0,1.3193990855649902,8,634326.98,0.07191599834597695,0.11900394006779944
2018,Himachal Pradesh,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,22.0,472.23,0.0,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.06,0.0,588.19,1218.0,17614.0,0.0,126964.0,1343.0,1714.0,False,1097.76,0.0,145796.0,0,0,1.2762472077438571,9,146893.76,0.0,0.11387873815041819
2019,Himachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,330.58,0.0,8.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.51,0.0,1357.0,0.0,9848.0,0.0,124091.0,1438.0,1931.0,False,1730.17,0.0,133939.0,0,0,1.342837273991655,7,135669.17,-0.0764129803743876,0.08617496540782232
2020,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,208.0,351.74,0.0,19.96,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.14,0.0,1741.0,125.0,930.0,0.0,156295.0,1440.0,1895.0,False,2346.85,0.0,157427.0,0,0,1.3159722222222223,10,159773.85,0.1776724955271709,0.1291811815644689
2021,Himachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,393.0,606.59,0.05,14.96,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81,0.0,2017.0,18.0,241.0,226.14,3082160.0,1537.0,2235.0,False,3298.55,1.4,3082474.0,0,0,1.454131424853611,13,3085773.95,18.313385450748044,0.18870996876574217
2022,Himachal Pradesh,0.0,0.0,0.0,0.01,5.7,0.0,0.0,0.0,0.0,163.0,362.1,0.0,11.41,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,34.55,0.0,19765.0,28.0,750.0,0.0,31736.0,1518.0,2215.0,False,20341.8,0.0,32515.0,0,0,1.4591567852437417,13,52856.8,-0.9828708126854204,0.17222567639516317
2023,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.0,1.8,0.0,0.0,226.0,330.86,0.0,14.71,0.0,0.0,1.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,44.57,0.0,752.0,24.0,1603.0,0.01,96715.0,2045.0,3004.0,False,1368.18,1.8,98343.0,0,0,1.4689486552567237,15,99712.98,0.8864740203720238,0.20619673194729415
2024,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.3,0.0,0.0,0.0,33.0,371.0,0.0,11.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,37.0,0.0,685.0,36.0,3807.0,5.26,53723.0,1634.0,2495.0,False,1142.31,0.3,57566.0,0,0,1.5269277845777234,13,58708.61,-0.4112239951107669,0.17339023121708613
2018,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,383.88,0.0,193.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,19386.62,3701.0,34127.0,0.0,83583.0,910.0,1285.0,False,20083.58,0.0,121411.0,0,0,1.4120879120879122,8,141494.58000000002,0.0,0.0953343919396088
2019,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,550.61,0.0,103.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,25062.0,0.0,44796.0,0.0,217814.0,1162.0,1700.0,False,25966.19,0.0,262610.0,0,0,1.4629948364888123,7,288576.19,1.0394858234145787,0.08430066308314113
2020,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,1342.0,927.74,0.0,159.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,23840.0,304.0,74845.0,0.0,400932.0,1198.0,1769.0,False,26270.63,2.85,476081.0,0,0,1.476627712854758,10,502354.48,0.7408036331756962,0.12865829047623123
2021,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,642.0,975.29,0.0,196.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58,0.0,19206.0,1131.0,57732.0,0.0,172260.0,1543.0,2217.0,False,21022.51,4.0,231123.0,0,0,1.4368114063512638,10,252149.51,-0.4980645738443499,0.1306837236677124
2022,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.0,573.84,0.0,239.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,3.24,0.0,17250.0,757.0,17635.0,0.0,257782.0,1857.0,2755.0,False,19344.93,0.0,276174.0,0,0,1.4835756596661283,9,295518.93,0.17199882720374893,0.11969827879285724
2023,Jammu and Kashmir,0.0,0.16,0.0,1.13,0.0,0.0,5.4,0.0,0.0,1033.0,345.43,0.0,187.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.07,0.0,8677.0,1340.0,8777.0,0.0,158712.0,2149.0,3072.0,False,10306.28,5.4,168829.0,0,0,1.429502093997208,12,179140.68,-0.3938097975652525,0.1647823178793133
2024,Jammu and Kashmir,0.0,3.0,0.0,0.0,0.0,56.4,0.0,0.0,0.0,1168.0,373.0,0.0,114.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3560.0,405.0,4992.0,0.55,155614.0,1539.0,2158.0,False,5220.61,56.4,161011.0,0,0,1.4022092267706303,12,166288.01,-0.07174623876609143,0.15875466551227244
2018,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827.0,0.0,0.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.76,0.0,7921.57,2044.0,1055.0,0.0,1006.0,226.0,304.0,False,9916.44,0.0,4105.0,0,0,1.345132743362832,7,14021.44,0.0,0.07368221793433784
2019,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3632.0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.29,0.0,13039.0,0.0,6502.0,0.0,4807.0,266.0,342.0,False,16957.72,0.0,11309.0,0,0,1.2857142857142858,6,28266.72,1.015964123513705,0.05986378359827988
2020,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7746.0,0.0,0.0,8.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.83,0.0,96196.0,12.0,26009.0,0.0,277638.0,411.0,550.0,False,104382.98,0.0,303659.0,0,0,1.338199513381995,7,408041.98,13.435420169018547,0.0776067696121257
2021,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10429.0,0.0,0.0,8.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.22,0.0,83314.0,22.0,159079.0,0.0,16280.0,618.0,966.0,False,94852.38,0.0,175381.0,0,0,1.5631067961165048,7,270233.38,-0.33773142655566957,0.07888820620545534
2022,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,6605.0,0.04,0.0,7.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.77,0.0,25179.0,54.0,4156.0,0.0,140317.0,446.0,648.0,False,31993.02,26.0,144527.0,0,0,1.452914798206278,10,176546.02,-0.3466905531803659,0.11956175432105574
2023,Jharkhand,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4604.0,0.22,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.26,0.0,53715.0,132.0,6745.0,0.0,4711.0,535.0,789.0,False,58676.04,0.0,11588.0,0,0,1.4747663551401868,9,70264.04000000001,-0.6020072273506929,0.10557425469273263
2024,Jharkhand,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,6618.0,0.0,0.0,12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2116.0,0.0,67971.0,4131.0,36834.0,0.0,35554.0,800.0,1062.0,False,76717.15,14.1,76519.0,0,0,1.3275,10,153250.25,1.181062318648344,0.12289449613926419
2018,Karnataka,0.0,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.0,1951.0,1.18,0.0,0.0,11.75,0.0,106.0,0.0,0.09,0.0,0.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,26.0,158.0,314.0,False,1979.04,0.0,283.0,0,1,1.9873417721518987,9,2262.04,0.0,0.10152621678471972
2019,Karnataka,0.0,1.81,0.0,0.83,0.0,0.0,0.0,0.0,0.0,3522.0,24.88,2.85,0.14,52.31,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,2.34,0.0,0.0,0.0,0.0,0.0,5100.0,737.0,1732.0,False,3607.69,0.0,5100.0,0,1,2.350067842605156,11,8707.69,2.8494854202401374,0.13578805358539112
2020,Karnataka,0.0,0.89,0.0,3.11,0.0,0.0,0.0,6.87,0.0,21625.0,29.05,3.0,3.05,0.24,0.0,5977.0,0.0,1.15,0.0,0.0,0.7,0.0,0.0,7.26,0.0,0.0,0.0,200.0,0.0,7375.0,3682.0,5841.0,False,21680.32,0.0,13552.0,0,1,1.5863661053775122,14,35232.32,3.046115559924618,0.2075549951546911
2021,Karnataka,0.0,5.38,0.0,2.51,0.0,0.0,0.0,0.0,0.0,9382.0,9.82,56.94,24.12,0.0,0.0,1477.0,0.0,29.96,0.0,0.0,0.05,0.21,0.0,15.56,0.0,38.0,0.0,62.0,91.58,300.0,5349.0,6834.0,False,9656.129999999996,0.0,1839.0,0,1,1.277621985417835,15,11495.129999999996,-0.6737333788975578,0.23799668472236885
2022,Karnataka,277.15,5.95,0.0,8.33,0.0,0.0,0.0,20.04,0.0,8279.0,17.99,20.21,49.82,0.0,0.0,10.0,0.18,46.27,0.0,0.0,4.9,0.0,0.0,12.55,0.0,8.0,0.0,36.0,0.45,2000.0,5076.0,6884.0,False,8750.839999999998,0.0,2046.0,0,1,1.3561859732072499,17,10796.839999999998,-0.060746594427379064,0.2638976506471823
2023,Karnataka,0.0,1.78,0.0,19.6,0.0,0.0,1.7,0.0,0.0,10506.0,3.53,11.71,0.36,1.4,0.0,572.0,0.12,60.67,1.87,0.0,0.39,0.01,0.0,27.29,0.0,128.0,0.0,0.0,45.82,11050.0,2738.0,3843.0,False,10808.55,1.7,11622.0,0,1,1.4035792549306063,20,22432.25,1.077668095479789,0.2839793427896112
2024,Karnataka,0.0,7.0,0.0,13.53,0.0,99.3,0.0,0.0,0.0,9619.0,66.0,10.64,50.56,0.0,0.0,61.0,0.02,51.52,0.0,0.0,0.18,0.0,0.0,19.0,0.0,68.0,0.0,0.0,0.17,0.0,1544.0,2420.0,False,9905.62,99.3,61.0,0,1,1.567357512953368,16,10065.92,-0.551274615787538,0.21510683626591695
2018,Kerala,0.0,2.18,0.0,9.91,0.0,0.0,0.0,0.0,0.0,1666.0,41.41,19.41,0.07,0.0,0.0,199.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.2,17981.0,8834.0,9862.0,False,1741.14,0.0,18224.0,0,1,1.1163685759565316,12,19965.14,0.0,0.22922712739052156
2019,Kerala,0.0,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.0,9.55,1.22,0.3,0.0,0.0,65.0,0.0,6.34,0.0,0.0,0.0,0.0,0.0,0.08,0.0,3.0,0.0,0.0,1.36,6560.0,9744.0,11009.0,False,2095.4200000000005,0.0,6625.0,0,1,1.1298234811165846,12,8720.42,-0.5632176884309351,0.238055732607773
2020,Kerala,0.0,0.46,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3079.0,2.65,3.62,0.07,0.0,0.0,62.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,10.51,1636.0,5154.0,6025.0,False,3097.0200000000004,0.0,1719.0,0,1,1.1689949553744665,12,4816.02,-0.44773072856582596,0.19319885585486707
2021,Kerala,0.0,0.28,0.0,0.53,0.0,0.0,0.0,17.26,0.0,4568.0,6.89,9.98,344.93,0.0,0.0,831.0,0.0,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,647.0,6032.0,7271.0,False,4953.04,0.0,1478.0,0,1,1.2054045092838197,12,6431.04,0.33534329176373845,0.20178398706715406
2022,Kerala,0.0,2.5,0.0,0.02,0.0,0.0,0.0,2.48,0.0,3729.0,2.3,6.23,441.57,0.0,0.0,658.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,280.0,0.0,0.13,838.0,26918.0,29527.0,False,4191.930000000001,0.0,1776.0,0,1,1.0969239913812319,14,5967.930000000001,-0.07201168084788756,0.43437090034513426
2023,Kerala,0.0,2526.89,0.0,3.55,0.0,0.0,0.0,0.0,0.0,3098.0,1.86,5.5,2.32,0.0,0.0,770.0,0.06,16.33,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,2.02,730.0,30715.0,33191.0,False,5656.550000000001,0.0,1500.0,0,1,1.0806120787888653,14,7156.550000000001,0.19916788568230515,0.4714670248214421
2024,Kerala,0.0,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,4482.0,2.0,10.39,2.06,0.0,0.0,924.0,0.0,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13762.0,19.0,0.0,0.0,821.0,27701.0,29755.0,False,18284.730000000003,0.0,1764.0,0,1,1.074148947691419,12,20048.730000000003,1.8014518168670657,0.4135236172332566
2021,Ladakh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,False,1.09,0.0,0.0,1,0,1.6,2,1.09,0.0,1.9536767502647964e-05
2022,Ladakh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.0,3.0,3.0,False,2.0,0.0,1450.0,1,0,1.0,3,1452.0,1331.1100917431193,0.014293511809802291
2023,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,False,1.01,0.0,0.0,0,0,1.2,3,1.01,0.0,0.014305250622621926
2018,Madhya Pradesh,65.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91,7719.0,7.12,0.0,19.93,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,2.11,0.0,153.45,0.0,30529.77,6705.0,537569.0,0.5,816100.0,1973.0,2618.0,False,38508.42,0.0,1360374.0,0,0,1.3269133299543843,13,1398882.42,0.0,0.18390364629442627
2019,Madhya Pradesh,196.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11413.0,9.85,0.0,14.72,0.0,0.0,0.0,0.0,0.01,0.11,0.0,0.0,0.65,0.0,325.49,0.0,43076.0,0.0,96157.0,0.0,2565405.0,3511.0,4287.0,False,55036.75,0.0,2661562.0,0,0,1.2210196525206494,11,2716598.75,0.9419779040471465,0.17743698216609097
2020,Madhya Pradesh,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20256.0,2.95,0.0,13.89,0.0,0.0,0.0,0.0,1.74,0.09,0.0,0.0,0.0,0.0,516.97,0.0,56669.0,1959.0,127709.0,2.0,7122856.0,3370.0,4460.0,False,77462.65,0.0,7252524.0,0,0,1.3234421364985163,12,7329986.65,1.6982220506432908,0.21513742761213528
2021,Madhya Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,68.64,0.0,0.0,33797.0,15.0,0.0,21.39,0.0,0.0,0.0,0.0,72.33,0.21,0.0,0.0,0.0,0.0,189.23,0.0,78085.0,897.0,73830.0,9.45,391613.0,4017.0,5500.0,False,112189.61,68.64,466340.0,0,0,1.3691809808314663,13,578598.25,-0.9210642150350983,0.19946163016376514
2022,Madhya Pradesh,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24546.0,11.48,0.0,49.53,0.0,0.0,0.0,0.0,6.29,3.52,0.0,0.0,0.28,0.0,235.84,0.0,66927.0,20.0,94430.0,218.33,58283.0,4836.0,6082.0,False,92050.27,0.0,152733.0,0,0,1.2576509511993383,13,244783.27000000002,-0.5769374172839271,0.20566786067233572
