Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units,Border_State,Coastal_State,Arrest_Rate,Drug_Diversity,Total_Quantity,Growth_Rate,Risk_Index
2023,Madhya Pradesh,40.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16421.0,125.82,0.0,36.1,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,671.19,0.0,114262.0,394.0,74720.0,0.56,193619.0,6537.0,4969.0,False,131559.31,0.0,268733.0,0,0,0.7601346183264495,11,400292.31,0.6352927632676857,0.1945477825674758
2024,Madhya Pradesh,101.12,3.0,0.0,0.05,0.0,10.62,0.0,0.0,0.0,15473.0,71.0,0.25,22.57,0.0,0.0,0.0,0.0,0.11,1079.13,0.0,0.0,0.0,0.0,261.0,0.0,129958.0,18511.0,26153.0,6.32,281449.0,4351.0,5489.0,False,146975.55000000002,10.62,326113.0,0,0,1.261549069179499,17,473099.17000000004,0.1818842335492281,0.2593001105682077
2018,Maharashtra,0.0,23.57,0.0,7.1,0.0,0.0,0.0,24.13,0.0,28943.0,95.6,0.0,13.16,0.0,239.91,138.0,0.0,0.06,103.55,0.0,2.29,0.0,0.0,473.27,0.0,70.75,0.0,10949.0,0.0,233794.0,778.0,1061.0,False,29996.39,0.0,244881.0,0,1,1.3637532133676094,15,274877.39,0.0,0.19476178409687153
2019,Maharashtra,0.0,8.1,0.0,30.31,0.0,0.0,0.0,108.03,0.0,9912.0,66.9,0.0,3.54,0.65,9.0,16636.0,0.0,3.79,43.14,0.0,25.34,75.74,0.0,634.45,0.0,0.0,0.0,18085.0,0.05,30303.0,1196.0,1565.0,False,10921.04,0.0,65024.0,0,1,1.3085284280936456,17,75945.04000000001,-0.7237130343823477,0.22634725786593524
2020,Maharashtra,0.0,4.23,0.0,6.3,0.0,0.0,0.0,49.85,0.0,26282.0,128.7,0.02,9.69,0.01,0.0,46.0,0.0,0.98,3.01,0.0,0.09,0.0,0.0,533.21,0.0,0.0,0.0,9449.0,0.0,2142853.0,967.0,1349.0,False,27018.09,0.0,2152348.0,0,1,1.3950361944157188,15,2179366.09,27.696621793865663,0.2068425649356099
2021,Maharashtra,0.0,5.96,0.0,17.37,0.02,0.0,252.15,16.79,0.0,31012.0,183.16,0.0,433.63,1.13,0.0,2928.0,0.0,6.86,66.46,0.0,4.54,0.02,0.0,44.87,0.0,203.0,0.0,14685.0,13.6,112704.0,3133.0,4016.0,False,32009.41,252.15,130317.0,0,1,1.2818384934567508,20,162578.56,-0.9254009866694769,0.2885909065099353
2022,Maharashtra,0.0,206.01,0.0,89.28,0.0,0.0,444.5,4.62,0.0,15994.0,67.55,0.0,163.37,1.87,0.0,167.0,2.79,0.11,2506.96,0.04,30.33,0.1,0.0,5.88,0.0,21564.0,0.0,88198.0,19.37,23772.0,12786.0,11400.0,False,40656.280000000006,444.5,112137.0,0,1,0.8916001877053027,21,153237.78,-0.05745394718713215,0.3971185574260409
2023,Maharashtra,0.0,10.79,0.0,71.46,0.0,0.0,2767.34,53.75,0.0,18663.0,368.93,2.04,48.87,20.04,33.01,121.0,0.55,5.45,653.99,0.0,5.92,0.41,0.0,12.64,0.0,696.0,95.0,39616.0,381.95,303978.0,15561.0,14372.0,False,21028.8,2767.34,343810.0,0,1,0.9235910288541868,23,367606.14,1.3989262961131388,0.4539486558580904
2024,Maharashtra,0.0,4.0,0.0,37.12,0.0,20103.81,0.0,12.45,0.0,55351.0,83.0,0.65,5.44,0.0,0.0,10.0,0.95,0.05,2177.49,0.0,8.74,136.01,0.0,172.0,0.0,157.0,0.0,14433.0,0.0,127051.0,14553.0,14135.0,False,58145.9,20103.81,141494.0,0,1,0.9712773998488284,19,219743.71000000002,-0.4022305775414958,0.3861648816058637
2018,Manipur,0.0,30.87,0.0,0.0,0.0,0.0,0.0,63.0,0.0,2970.0,0.0,0.0,47.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.49,0.0,0.0,4832.0,4817.0,8.34,1460267.0,329.0,494.0,False,3374.84,0.0,1469916.0,1,0,1.5015197568389058,9,1473290.84,0.0,0.11110178560918152
2019,Manipur,0.0,113.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,746.62,2.2,0.0,0.0,0.0,0.0,0.0,0.0,3.52,0.0,0.0,235.15,0.0,2100.0,0.0,2507.0,108.05,7129088.0,275.0,422.0,False,3369.7300000000005,0.0,7131595.0,1,0,1.5345454545454544,10,7134964.73,3.842875918511785,0.15528548166136297
2020,Manipur,0.0,213.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,701.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,196.45,0.0,0.0,295.0,23517.0,61.42,1876402.0,257.0,381.0,False,1312.1,684.0,1900214.0,1,0,1.482490272373541,10,1902210.1,-0.7333960051684796,0.12698917561650203
2021,Manipur,0.0,31.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.0,0.0,0.0,213.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.32,26.5,819.17,0.0,202.0,0.0,6262.0,29.86,998592.0,325.0,417.0,False,2680.07,26.5,1004854.0,1,0,1.283076923076923,11,1007560.57,-0.4703210912401318,0.13713133768346747
2022,Manipur,0.0,254.55,0.0,0.0,0.0,0.0,0.0,118.0,0.0,5136.0,0.0,0.0,629.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.7,0.0,3250.0,0.0,39952.0,328.51,490451.0,503.0,643.0,False,10232.26,0.0,530403.0,1,0,1.2783300198807157,9,540635.26,-0.46342157871461753,0.10778941727180473
2023,Manipur,0.0,15.72,0.0,0.0,0.0,0.0,0.0,143.68,0.0,491.0,0.0,0.0,183.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,124.44,0.0,0.0,0.0,12360.0,113.48,15541.0,269.0,354.0,False,1072.26,0.0,27901.0,1,0,1.3159851301115242,9,28973.26,-0.9464088598290833,0.10275402785922537
2024,Manipur,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,22.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,195.0,46.78,0.0,87.0,114.0,False,268.1,0.0,195.0,1,0,1.3103448275862069,6,463.1,-0.9840162964057203,0.05796586656007759
2018,Meghalaya,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,0.0,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,0.0,92796.0,79.0,152.0,False,2266.83,0.0,94266.0,1,0,1.9240506329113924,5,96532.83,0.0,0.04411827933122588
2019,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,104.0,19.11,32001.0,92.0,159.0,False,1247.75,0.0,32105.0,1,0,1.7282608695652173,6,33352.75,-0.6544931915908816,0.05819145421863257
2020,Meghalaya,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.0,0.0,0.0,109.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,40.42,8025.0,78.0,120.0,False,1094.9,0.0,8284.0,1,0,1.5384615384615385,6,9378.9,-0.7187968008634971,0.05792586596337046
2021,Meghalaya,0.0,12.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2266.0,0.0,0.0,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01,0.0,0.0,192.0,683.0,9.08,18948.0,73.0,117.0,False,2292.9,0.0,19823.0,1,0,1.6027397260273972,8,22115.9,1.3580483852050884,0.08651690148922855
2022,Meghalaya,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5040.0,0.0,0.0,11.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,3443.0,0.0,14672.0,118.0,243.0,False,5052.760000000001,0.0,18115.0,1,0,2.059322033898305,6,23167.760000000002,0.04756125683331902,0.05839069314130416
2023,Meghalaya,0.0,17.03,0.0,0.0,0.0,0.0,43.2,0.0,0.0,1448.0,0.0,0.0,20.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67076.0,0.0,32847.0,185.0,349.0,False,1485.9,43.2,99923.0,1,0,1.8864864864864865,7,101452.1,3.3790206735567008,0.0737515696266891
2024,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5439.0,0.0,0.0,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5339.0,0.0,0.0,10.0,13.54,6896.0,98.0,168.0,False,5458.67,0.0,12245.0,1,0,1.7142857142857142,6,17703.67,-0.8254972543693033,0.0581659661053646
2018,Mizoram,0.0,134.74,0.0,0.0,0.03,0.0,0.0,123.0,0.0,277.0,0.0,0.0,19.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.63,0.0,0.0,0.0,5407.0,0.0,56059.0,670.0,856.0,False,555.1999999999999,0.0,61466.0,1,0,1.2776119402985076,9,62021.2,0.0,0.1068486610002298
2019,Mizoram,0.0,85.9,0.0,0.0,0.0,0.0,0.0,344.69,0.0,392.0,0.0,0.0,23.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,0.0,0.0,0.0,28458.0,0.0,925180.0,920.0,1244.0,False,848.55,0.0,953638.0,1,0,1.3521739130434782,7,954486.55,14.38968207645128,0.08551532468513251
2020,Mizoram,0.0,594.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,20.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,1633.0,0.0,6151.0,522.0,707.0,False,739.77,0.0,7784.0,1,0,1.3544061302681993,6,8523.77,-0.9910697851111678,0.06225833749554445
2021,Mizoram,0.0,166.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,34.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0,0.0,7554.0,534.0,714.0,False,522.57,0.0,9347.0,1,0,1.3370786516853932,5,9869.57,0.15788788294381462,0.04809707347666889
2022,Mizoram,0.0,332.3,0.0,0.0,0.0,0.0,100.8,59.33,0.0,306.0,0.0,0.0,81.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.04,0.0,781.0,1129.0,False,780.4699999999999,100.8,0.0,1,0,1.4455825864276568,9,881.2699999999999,-0.9107083692602616,0.10760436577624502
2023,Mizoram,0.0,276.65,0.0,0.0,1.1,0.0,253.3,216.66,0.0,287.0,0.0,0.0,145.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.0,0.0,99.0,1.74,0.0,982.0,1458.0,False,933.42,253.3,99.0,1,0,1.4847250509164969,10,1285.72,0.45893993895174034,0.12385565547654687
2024,Mizoram,0.0,849.0,0.0,0.0,0.0,204.23,0.0,0.0,0.0,742.0,0.0,0.0,134.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,1.93,0.0,866.0,1187.0,False,1727.23,204.23,418.0,1,0,1.3706697459584296,7,2349.46,0.8273496562237501,0.07987112151009962
2018,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3033.0,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13,0.0,0.0,0.0,8029.0,0.0,370176.0,77.0,96.0,False,3039.84,0.0,378205.0,1,0,1.2467532467532467,5,381244.84,0.0,0.04562876659807426
2019,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.0,0.0,0.0,11.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.8,0.0,3430.0,0.0,20573.0,0.0,644453.0,151.0,183.0,False,5842.1900000000005,0.0,665026.0,1,0,1.2119205298013245,6,670868.19,0.759678085085689,0.062193742196235045
2020,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,0.0,0.0,7.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,6136.0,871.0,0.0,56012.0,75.0,54.0,False,889.12,0.0,63019.0,1,0,0.72,6,63908.12,-0.9047381870945468,0.0581895978966228
2021,Nagaland,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1957.0,0.0,0.0,70.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.72,0.0,0.0,0.0,2457.0,0.0,150060.0,147.0,201.0,False,2106.14,0.0,152517.0,1,0,1.3673469387755102,6,154623.14,1.4194599997621586,0.05938040259718273
2022,Nagaland,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,0.0,13.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.75,0.0,0.0,0.0,4524.0,0.0,437900.0,211.0,291.0,False,2527.48,0.0,442424.0,1,0,1.3791469194312795,6,444951.48,1.8776513010924494,0.061565770792233535
2023,Nagaland,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1172.0,0.0,0.0,49.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.26,0.0,0.0,0.0,8898.0,0.0,119906.0,343.0,492.0,False,1260.25,0.0,128804.0,1,0,1.434402332361516,6,130064.25,-0.7076889147553795,0.061162985822193795
2024,Nagaland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,6193.0,28467.0,0.0,282403.0,169.0,289.0,False,606.56,0.0,317063.0,1,0,1.7100591715976332,7,317669.56,1.442404888353256,0.07475721732644619
2018,New Delhi,9651.0,34.81,0.0,10.22,0.0,0.0,0.0,102.33,0.0,48598.0,340.1,0.5,243.02,578.05,343.99,0.0,0.0,0.0,3.54,0.0,85.96,1.58,0.0,56.38,0.0,1529.74,0.0,115455.0,8.87,74256322.0,629.0,814.0,False,61588.09,0.0,74371777.0,0,0,1.2941176470588236,18,74433365.09,0.0,0.634686302225561
2019,New Delhi,0.0,138.68,0.0,28.53,0.0,0.0,0.0,142.5,0.0,40577.0,364.89,0.0,922.97,2.96,852.24,0.0,0.0,0.0,10.03,0.0,8.18,0.0,0.0,11.35,0.0,1697.0,0.0,67.0,59.2,1867172.0,841.0,1125.0,False,44815.52999999999,0.0,1867239.0,0,0,1.33769322235434,15,1912054.53,-0.9743118623256107,0.20417526093628666
2020,New Delhi,0.0,101.97,0.0,7.85,2.24,0.0,2528.0,771.85,0.0,43547.0,145.26,0.0,328.61,11.06,0.0,0.0,0.0,0.06,270.42,0.0,1.14,0.92,0.0,35.36,0.0,686.0,0.0,97929.0,23.66,11525345.0,914.0,1140.0,False,45933.4,2528.0,11623274.0,0,0,1.2472647702407003,19,11671735.4,5.1042900277535495,0.3144790770952347
2021,New Delhi,0.0,78.85,0.0,7.71,0.0,0.0,0.0,91.32,0.0,14320.0,329.02,0.0,802.86,0.0,0.0,639.0,0.0,1.03,0.85,0.2,2.69,0.0,0.0,54.1,0.0,1.0,16278.0,82977.0,146.0,5221203.0,712.0,917.0,False,15835.630000000005,0.0,5321097.0,0,0,1.2879213483146068,17,5336932.63,-0.5427472910326601,0.24989166524521866
2022,New Delhi,2.75,24.59,0.0,51.64,0.0,0.0,0.0,13.28,0.0,4764.0,92.6,0.0,449.09,0.0,0.0,0.0,0.01,1.13,0.0,1.76,1.66,0.0,0.0,83.29,0.0,243.0,2385.0,0.0,4.31,564644.0,1343.0,1573.0,False,5733.1100000000015,0.0,567029.0,0,0,1.1712583767684288,17,572762.11,-0.8926795315383249,0.23045304091658642
2023,New Delhi,0.0,17.55,0.0,62.27,0.0,0.0,0.0,25.44,0.0,3733.0,82.28,0.0,94.86,8.83,286.7,29013.0,0.0,1.6,0.11,0.0,15.69,0.0,0.0,405.43,0.0,346.0,2141.0,36947.0,2.58,564269.0,1415.0,1655.0,False,5082.34,0.0,632370.0,0,0,1.1696113074204948,18,637452.34,0.11294432517542052,0.24578970439344894
2024,New Delhi,0.0,38.0,0.0,1396.39,0.0,0.0,0.0,87.56,0.0,4903.0,64.0,0.0,233.92,0.0,0.0,0.0,0.0,8.17,0.0,3.8,0.45,0.0,0.0,132.0,0.0,1099.0,92124.0,560108.0,454.48,2805941.0,1854.0,2177.0,False,8420.77,0.0,3458173.0,0,0,1.174217907227616,15,3466593.77,4.43820071317018,0.22242440749387854
2018,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48861.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6340.0,0.0,187.0,630.0,934.0,False,48861.73,0.0,6527.0,0,1,1.4825396825396826,4,55388.73,0.0,0.034993720366013815
2019,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44745.0,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,23385.0,0.0,274.0,870.0,1491.0,False,44786.52,0.0,23659.0,0,1,1.7137931034482758,5,68445.51999999999,0.23573008444136523,0.051693961491771384
2020,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138432.0,0.0,0.0,34.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,11920.0,54896.0,0.0,5650.0,1246.0,2078.0,False,138467.18000000002,0.0,72466.0,0,1,1.667736757624398,6,210933.18000000002,2.081767513783226,0.07041822655085676
2021,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171713.0,0.0,0.0,49.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.01,0.0,442.0,808.0,13045.0,0.0,0.0,1700.0,2683.0,False,172234.64,0.0,13853.0,0,1,1.578235294117647,6,186087.64,-0.11778867601578857,0.07471945688647344
2022,Odisha,0.0,0.0,0.0,0.4,4.3,0.0,7.63,0.0,0.0,184109.0,0.0,0.0,66.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.86,0.0,1024.0,0.0,0.0,0.0,0.0,2507.0,3521.0,False,185216.55,7.63,0.0,0,1,1.4044674910251296,9,185224.18,-0.00464007174254033,0.12545487178108383
2023,Odisha,0.0,0.0,0.0,0.0,25.15,0.0,3.42,0.0,0.0,212777.0,0.0,0.0,51.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.35,0.0,0.0,1500.0,0.0,0.0,0.0,3765.0,4585.0,False,212864.41,3.42,1500.0,0,1,1.2177954847277557,8,214367.83000000002,0.15734257805865326,0.12361412989596185
2024,Odisha,0.0,0.0,0.0,0.0,0.0,17.16,0.0,0.0,0.0,143761.0,0.0,0.0,37.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,140.0,1160.0,1.0,0.0,3810.0,3187.0,4149.0,False,143951.26,17.16,4971.0,0,1,1.3018512707875745,9,148939.42,-0.30521561933989816,0.13190223464868606
2018,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,49.0,False,2.0,0.0,0.0,0,0,2.5789473684210527,2,2.0,0.0,0.00015629602089814972
2019,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,45.0,False,4.0,0.0,0.0,0,0,1.9565217391304348,2,4.0,1.0,0.00019537944394235263
2020,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,66.0,False,13.0,0.0,0.0,0,0,1.8333333333333333,2,13.0,2.25,0.0003224140036714835
2021,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,129.0,False,35.0,0.0,0.0,0,0,1.8169014084507042,2,35.0,1.6923076923076925,0.0006644181380121076
2022,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,273.0,False,61.0,0.0,0.0,0,0,1.9361702127659575,2,61.0,0.7428571428571429,0.0013483296758779616
2023,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,356.0,False,129.0,0.0,0.0,0,0,2.4054054054054053,2,129.0,1.1147540983606556,0.0014170722849604794
2024,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,306.0,False,48.0,0.0,0.0,0,0,2.5289256198347108,2,48.0,-0.627906976744186,0.001152896438854381
2018,Punjab,0.0,2.01,0.0,0.09,0.0,0.0,0.0,0.0,0.0,2200.0,127.34,0.0,481.27,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.95,0.0,57400.78,53797.0,9683.0,0.0,8376312.0,11637.0,13743.0,False,60649.44,0.0,8439792.0,1,0,1.1809744779582367,11,8500441.44,0.0,0.287895111758899
2019,Punjab,0.0,0.13,0.0,0.62,0.0,0.0,0.0,0.0,0.0,1922.0,157.97,0.0,1061.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.71,0.0,40856.0,0.0,7635.0,0.0,10150244.0,11293.0,15449.0,False,44561.5,0.0,10157879.0,1,0,1.3680155848755866,9,10202440.5,0.20022478503187013,0.2651098640611627
2020,Punjab,0.0,1.1,0.0,0.01,0.0,0.0,0.0,0.0,0.0,812.0,60.21,0.0,952.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.32,0.0,34116.0,47769.0,5197.0,0.0,10545407.0,7189.0,10251.0,False,36285.1,0.0,10598373.0,1,0,1.425928501877869,10,10634658.1,0.042364138266721474,0.24162972255334242
