Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units,Border_State,Coastal_State,Arrest_Rate,Drug_Diversity,Total_Quantity,Growth_Rate,Risk_Index
2021,Punjab,0.0,0.0,0.0,5.87,0.0,0.0,0.0,0.0,0.0,2545.0,93.03,0.0,819.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.79,0.0,31966.0,100752.0,5872.0,0.0,9245728.0,9913.0,13345.0,False,36161.36,0.0,9352352.0,1,0,1.3462120447896702,9,9388513.36,-0.11717769657305677,0.24725580024084953
2022,Punjab,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,2032.0,72.67,0.0,1614.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,864.89,0.0,45829.0,28688.0,6525.0,0.0,5673464.0,12423.0,16831.0,False,50413.99,0.0,5708677.0,1,0,1.3548257264750865,10,5759090.99,-0.3865811583613702,0.26655534123980024
2023,Punjab,0.0,1.05,0.0,0.09,0.0,0.0,0.0,0.0,0.0,1809.0,59.75,0.0,1404.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.15,0.0,42594.0,84143.0,3507.0,0.0,8142384.0,11564.0,15870.0,False,46769.78,0.0,8230034.0,1,0,1.3723625043237635,10,8276803.78,0.4371719068810893,0.2716945070849797
2024,Punjab,0.0,18.0,0.0,1.84,0.0,0.0,0.0,0.0,0.0,863.0,106.0,0.0,1150.68,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,997.0,0.0,41418.0,6952.0,2330.0,0.0,29423513.0,9025.0,12301.0,False,44557.44,0.0,29432795.0,1,0,1.3629916897506926,11,29477352.44,2.561441496442,0.37510919406263404
2018,Rajasthan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.0,9.56,0.0,9.72,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,2493.92,0.0,120900.66,0.0,2354.0,0.0,1190913.0,1652.0,2127.0,False,128027.87,0.0,1193267.0,1,0,1.2875302663438257,8,1321294.87,0.0,0.1089225422988436
2019,Rajasthan,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,3856.0,46.31,0.0,12.99,0.0,11.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1088.68,0.0,119510.0,0.0,8829.0,0.0,3168995.0,2412.0,2945.0,False,124525.59,0.0,3177824.0,1,0,1.220978441127695,10,3302349.59,1.499328246086356,0.15556383684156008
2020,Rajasthan,21.38,0.0,0.0,0.01,0.0,0.0,11.09,0.0,0.0,14786.0,39.81,0.0,37.66,0.0,0.0,0.0,0.0,112.14,0.0,0.0,0.02,0.0,0.0,1318.48,0.0,139954.0,9090.0,16996.0,0.0,4290359.0,3042.0,3898.0,False,156269.5,11.09,4316445.0,1,0,1.2813938198553583,14,4472725.59,0.3544070571886364,0.22515016392177378
2021,Rajasthan,24050.0,0.05,0.0,0.04,181.67,155.7,160.1,0.0,0.0,13287.0,12.97,0.0,114.9,0.0,0.0,0.0,0.0,0.76,60.11,0.0,0.03,0.0,0.0,670.34,0.0,412219.0,14300.0,70915.0,867.7,10055355.0,2962.0,3941.0,False,451464.57,315.79999999999995,10140570.0,1,0,1.3305199189736665,19,10592350.37,1.3682093070234607,0.32868374266990674
2022,Rajasthan,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,9603.0,14.66,0.0,80.65,0.0,0.0,0.0,0.0,0.21,10.14,0.0,3.99,0.05,0.0,686.2,0.0,165011.0,531.0,9838.0,0.0,1488522.0,3738.0,4515.0,False,175409.94,0.0,1498891.0,1,0,1.2078651685393258,13,1674300.94,-0.8419330100010656,0.20262454521655351
2023,Rajasthan,0.0,0.0,0.0,0.34,3.37,0.0,0.0,0.0,0.0,56637.0,10.67,0.0,159.95,0.0,0.0,0.0,0.0,0.01,12.85,0.0,0.33,0.0,0.0,3081.68,0.0,234427.0,255.0,2537.0,8.58,489083.0,5098.0,6001.0,False,294341.78,0.0,491875.0,1,0,1.177128285602197,14,786216.78,-0.5304208692614124,0.22542246323161433
2024,Rajasthan,0.0,0.0,0.0,0.22,0.0,0.01,0.0,52.4,0.0,15196.0,6.0,0.0,118.35,0.0,0.0,10.0,0.0,0.1,151.96,0.0,0.09,0.0,0.0,3401.0,0.0,211636.0,9.0,13701.0,3.82,1678134.0,5462.0,6474.0,False,230565.94,0.01,1691854.0,1,0,1.1852801171731966,17,1922419.95,1.4451525315956752,0.27794110058814436
2018,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,481.0,4.0,5.0,False,0.02,0.0,559.0,1,0,1.25,3,559.02,0.0,0.014298481162844535
2019,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,576.0,18.0,24.0,False,0.33,0.0,588.0,1,0,1.3333333333333333,3,588.33,0.052431040034345955,0.014435393035970993
2020,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28140.0,788.0,0.0,7445.0,19.0,26.0,False,0.74,0.0,36373.0,1,0,1.368421052631579,4,36373.74,60.82540410993829,0.02892318392805006
2021,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4143.0,0.0,47281.0,48.0,80.0,False,1.59,0.0,51424.0,1,0,1.6666666666666667,4,51425.59,0.4138108976420902,0.029287348474391066
2022,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,11439.0,44.0,68.0,False,2.47,0.0,11617.0,1,0,1.5454545454545454,4,11619.47,-0.7740527624476452,0.029034360330032805
2023,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1351.0,27.0,38.0,False,1.33,0.0,1353.0,1,0,1.4074074074074074,4,1354.33,-0.8834430486072085,0.028813137273739062
2024,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2493.0,33.0,31.0,False,2.48,0.0,2493.0,1,0,0.9393939393939394,3,2495.48,0.8425937548455695,0.014592164466468075
2018,Tamil Nadu,0.0,1.04,0.0,1.93,0.0,0.0,0.0,24.34,0.0,13684.0,466.93,0.0,0.12,14.65,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,514746.0,3668.0,4594.0,False,14193.26,0.0,514843.0,0,1,1.252453653217012,10,529036.26,0.0,0.15292905352705763
2019,Tamil Nadu,0.0,9.91,0.0,0.17,0.0,0.0,0.0,88.95,0.0,12590.0,0.32,4.36,0.06,0.1,0.0,0.0,0.0,0.04,0.0,0.0,9.93,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,69347.0,4289.0,5631.0,False,12703.870000000004,0.0,69347.0,0,1,1.3128934483562602,14,82050.87000000001,-0.8449050165294908,0.2137358734191271
2020,Tamil Nadu,0.0,126.77,0.0,0.38,0.0,0.0,0.0,2.52,0.0,16223.0,27.22,0.0,97.7,216.99,0.0,368.0,0.0,137.0,0.0,0.0,4.0,0.0,0.0,2.23,0.0,0.0,0.0,79.0,5.0,5873.0,5380.0,7198.0,False,16842.81,0.0,6320.0,0,1,1.3379182156133829,14,23162.81,-0.717701835458905,0.2240764850144008
2021,Tamil Nadu,0.0,19.3,0.0,303.45,0.0,0.0,0.0,152.97,0.0,22054.0,33.71,10.1,350.86,0.0,46.8,99.0,0.0,0.25,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,41.0,0.0,5.48,28814.0,6911.0,9632.0,False,22976.93,0.0,28954.0,0,1,1.393720156272609,15,51930.93,1.241996113597616,0.2534718637065911
2022,Tamil Nadu,0.0,111.82,0.0,7.37,0.0,0.0,0.0,100.79,0.0,8961.0,52.38,7.34,12.17,0.0,0.0,0.0,0.59,0.04,0.0,0.1,0.56,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,60.0,584.0,588.0,False,9460.16,0.0,60.0,0,1,1.0068493150684932,14,9520.16,-0.8166764970317304,0.177155032775328
2023,Tamil Nadu,0.0,80.22,0.0,2.96,0.0,0.0,0.0,49.15,0.0,6805.0,1.35,0.0,11.92,0.0,0.0,2670.0,0.0,2.17,0.0,0.05,2.15,0.0,0.0,1.15,0.0,0.0,0.0,0.0,3.2,4050.0,443.0,421.0,False,6959.32,0.0,6720.0,0,1,0.9503386004514672,14,13679.32,0.4368792121140821,0.1758000720274999
2024,Tamil Nadu,0.0,102.0,0.0,7.35,0.0,0.0,0.0,112.07,0.0,7334.0,209.0,82.83,0.03,5.0,0.0,3905.0,0.0,1.47,0.02,0.06,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,510.0,481.0,488.0,False,7858.430000000001,0.0,4415.0,0,1,1.0145530145530146,16,12273.43,-0.10277484553325744,0.20473513585140185
2018,Telangana,0.0,0.03,0.0,0.24,0.0,0.0,0.0,0.0,0.0,5192.0,0.89,0.0,0.03,0.0,0.0,139.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,694.0,False,5198.200000000001,0.0,139.0,0,0,2.3288590604026846,9,5337.200000000001,0.0,0.10291028612333294
2019,Telangana,0.0,0.13,0.0,0.37,0.0,0.0,0.0,0.6,0.0,11539.0,0.01,0.01,0.78,0.0,0.0,7.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,241.0,496.0,1103.0,False,11541.160000000002,0.0,248.0,0,0,2.223790322580645,12,11789.160000000002,1.2088660720977291,0.14773619880806568
2020,Telangana,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,17973.0,2.0,10.34,0.0,0.0,0.0,70.0,0.0,0.01,0.17,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,89.0,509.0,473.0,1097.0,False,18074.69,0.0,579.0,0,0,2.3192389006342493,11,18653.69,0.5822747337384508,0.13326270617322616
2021,Telangana,0.0,0.01,0.0,0.22,0.0,0.0,0.0,17.2,0.0,41400.0,0.04,28.0,15.2,0.01,0.0,79.0,0.0,0.1,0.07,0.0,0.0,0.0,0.0,1.47,0.0,400.0,0.0,0.0,146.52,234.0,1349.0,2999.0,False,42008.84,0.0,313.0,0,0,2.223128243143069,16,42321.84,1.2688186626881865,0.21337538454236732
2022,Telangana,0.0,0.0,0.0,5.36,0.0,0.0,0.0,20.51,0.0,31694.0,0.41,45.68,0.42,0.0,0.0,314.0,0.0,0.17,25.37,0.0,0.0,0.0,0.0,4.35,0.0,11.0,140.0,0.0,1.94,132.0,1281.0,3036.0,False,31809.209999999992,0.0,586.0,0,0,2.370023419203747,15,32395.209999999992,-0.23455100250839767,0.19837208972300996
2023,Telangana,0.0,0.02,0.0,0.56,0.0,0.0,1.2,0.99,0.0,31132.0,28.21,24.8,6.34,0.13,0.0,9.0,0.0,2.21,0.02,0.0,1.75,0.0,0.0,11.28,0.0,10.0,9.0,2.0,87.53,21407.0,1495.0,3066.0,False,31305.84,1.2,21427.0,0,0,2.0508361204013377,20,52734.04,0.627834485406948,0.2720003488039793
2024,Telangana,0.0,9.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,24427.0,0.0,119.03,2.85,0.0,0.0,132.0,0.0,2.85,107.04,0.0,0.0,3.64,0.0,7.0,0.0,102.0,3654.0,230.0,76.16,6693.0,2387.0,5463.0,False,24857.47,0.0,10709.0,0,0,2.2886468370339337,15,35566.47,-0.3255500621609875,0.20919272655166063
2018,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62232.0,0.0,0.0,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177649.0,0.0,275280.0,431.0,629.0,False,62235.12,0.0,452929.0,1,0,1.4593967517401392,4,515164.12,0.0,0.03552065746340188
2019,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15117.0,0.0,0.0,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90553.0,0.0,2123163.0,302.0,509.0,False,15121.28,0.0,2213716.0,1,0,1.685430463576159,4,2228837.28,3.3264606238493473,0.04346973047154512
2020,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12724.0,0.0,0.0,75.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191303.0,0.0,584119.0,329.0,406.0,False,12799.32,0.0,775422.0,1,0,1.2340425531914894,4,788221.32,-0.6463531335046585,0.035991695668934294
2021,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45848.0,0.0,0.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213026.0,0.0,1396589.0,394.0,454.0,False,45852.08,0.0,1609615.0,1,0,1.1522842639593909,4,1655467.08,1.1002566639532159,0.04128714828010028
2022,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84576.0,0.0,0.0,7.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174913.0,0.0,220212.0,627.0,768.0,False,84583.74,0.0,395125.0,1,0,1.2248803827751196,4,479708.74,-0.7102275570469212,0.037244683668266505
2023,Tripura,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49053.0,0.0,0.0,21.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308582.0,0.0,444166.0,662.0,1059.0,False,49076.84,0.0,752748.0,1,0,1.5996978851963746,5,801824.84,0.6714826584147706,0.053603314583568734
2024,Tripura,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29530.0,0.0,0.0,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100143.0,0.0,1896863.0,509.0,846.0,False,29629.39,0.0,1997006.0,1,0,1.662082514734774,5,2026635.39,1.527528817889952,0.05869083604726308
2018,Uttar Pradesh,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,22308.0,783.0,0.0,102.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58,0.0,73.42,0.0,7655.62,17697.0,0.0,0.0,58992.0,8162.0,8395.0,False,30932.88,0.0,76689.0,1,0,1.0285469247733399,10,107621.88,0.0,0.19456255094285968
2019,Uttar Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33839.0,1382.12,0.0,72.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.54,0.0,82.9,0.0,11178.0,0.0,0.0,0.2,105323.0,9708.0,10138.0,False,46585.08,0.0,105323.0,1,0,1.0442933662958385,10,151908.08000000002,0.41149810800554687,0.2099021310225783
2020,Uttar Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39387.0,1238.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.08,468.42,0.0,9976.0,336.0,0.0,0.0,138560.0,8896.0,9171.0,False,51168.42,0.08,138896.0,1,0,1.0309127697841727,11,190064.5,0.25118097733840083,0.21646114233687125
2021,Uttar Pradesh,0.0,0.0,0.0,11.69,0.0,0.0,82.35,0.0,0.0,39047.0,838.7,0.0,58.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.18,0.0,95.0,0.0,1965.0,147.0,115272.0,0.16,104541.0,7182.0,7507.0,False,42036.37,82.35,219960.0,1,0,1.0452520189362295,13,262078.72,0.37889358612471025,0.2286769292730193
2022,Uttar Pradesh,0.0,0.0,0.0,0.11,0.0,0.0,366.05,0.0,0.0,45519.0,654.25,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,48.35,0.0,212.41,0.0,2129.0,552.0,0.0,34.6,148172.0,10273.0,10732.0,False,48695.02,366.05,148724.0,1,0,1.0446802297284143,14,197785.07,-0.24532190175531987,0.27281054345632955
2023,Uttar Pradesh,0.0,77.14,0.0,0.0,0.0,0.0,16492.0,0.0,0.0,38069.0,1332.76,0.0,107.01,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,61.54,0.0,121.97,0.0,19905.0,26574.0,84445.0,2.98,1512923.0,8221.0,10212.0,False,59678.70000000001,16492.0,1623942.0,1,0,1.2421846490694564,14,1700112.7,7.595758517060968,0.2608396709044255
2024,Uttar Pradesh,0.0,96.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,41327.0,720.0,0.0,97.16,0.0,0.0,0.0,0.0,26.74,0.44,0.0,0.0,20.23,0.0,368.0,0.0,8374.0,17301.0,24036.0,1.51,5127248.0,6204.0,8054.0,False,51032.170000000006,0.0,5168585.0,1,0,1.29819471308833,14,5219617.17,2.0701595076608745,0.2600508598451832
2018,Uttarakhand,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,800.0,376.02,0.0,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07,0.0,537.94,28115.0,0.0,0.0,117945.0,1064.0,1125.0,False,1726.64,0.0,146060.0,1,0,1.0573308270676691,9,147786.64,0.0,0.11115821733526264
2019,Uttarakhand,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,1363.0,217.87,0.0,13.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.17,0.0,367.0,0.0,0.0,0.0,220096.0,1394.0,1494.0,False,1981.77,0.0,220096.0,1,0,1.0717360114777619,8,222077.77,0.5026917859422202,0.10049523439564897
2020,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.0,355.68,0.0,12.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,0.0,316.0,5327.0,0.0,0.0,120153.0,1301.0,1479.0,False,1876.46,0.0,125480.0,1,0,1.1368178324365872,8,127356.46,-0.42652314997579444,0.09907776861161562
2021,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,286.27,0.0,35.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.19,0.0,221.0,9831.0,2389.0,0.0,793025.0,1811.0,2152.0,False,2160.6400000000003,0.0,805245.0,1,0,1.1882937603533958,8,807405.64,5.339730548415055,0.1077140742348463
2022,Uttarakhand,0.0,0.05,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1233.0,238.21,0.0,21.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.98,0.0,70.0,17506.0,0.0,0.0,148098.0,1455.0,1760.0,False,1580.47,0.0,165604.0,1,0,1.2096219931271477,10,167184.47,-0.7929362123355987,0.12936752828055476
2023,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,249.74,0.0,23.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.95,0.0,159.0,15590.0,0.0,7.8,825150.0,1347.0,1721.0,False,1939.48,0.0,840740.0,1,0,1.2776540460282109,9,842679.48,4.040417211000519,0.11765691749422277
2024,Uttarakhand,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,1949.0,260.0,0.0,21.19,0.0,0.0,2058.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,18.0,0.0,464.0,17710.0,0.0,0.0,250391.0,1115.0,1450.0,False,2713.13,0.0,270159.0,1,0,1.3004484304932735,11,272872.13,-0.6761851493049291,0.14090002370502785
2018,West Bengal,0.0,197.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,25062.0,12.09,0.0,43.95,0.0,0.0,131.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0,24.1,0.0,4739.82,10095.0,2417.0,0.21,13402.0,789.0,1242.0,False,30079.41,0.0,26045.0,1,1,1.5741444866920151,14,56124.41,0.0,0.17940795555049688
2019,West Bengal,17.14,1410.5,0.0,0.0,0.0,0.0,0.0,0.35,0.0,13830.0,6.97,0.0,33.12,110.1,79.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.56,0.0,3333.0,0.0,40000.0,2.96,2990.0,546.0,889.0,False,19005.4,0.0,42990.0,1,1,1.6282051282051282,13,61995.4,0.10460671212401151,0.1627801265624132
2020,West Bengal,100.0,233.72,0.0,0.0,416.51,2228.86,0.0,10.16,0.0,25908.0,70.88,0.0,59.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.51,0.0,88.1,0.0,0.0,217.0,234007.0,17.63,342440.0,1356.0,2154.0,False,26907.29,2228.86,576664.0,1,1,1.5884955752212389,15,605800.15,8.771695158027853,0.20218614279351924
2021,West Bengal,215.3,3.96,0.0,4.06,478.1,838.77,0.0,12.85,0.0,31169.0,8.84,0.0,128.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,22.48,0.0,1022.0,3696.0,389846.0,38.23,681944.0,1888.0,2943.0,False,33108.1,838.77,1075486.0,1,1,1.558792372881356,17,1109432.87,0.8313512632837745,0.23866072625446405
2022,West Bengal,0.0,1.0,0.0,0.5,344.55,2921.89,23.33,0.03,0.0,23647.0,0.14,0.0,182.94,1.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,55.18,0.0,54.79,0.0,892.0,12861.0,490223.0,34.78,924092.0,1593.0,2419.0,False,25214.09,2945.22,1427176.0,1,1,1.5185185185185186,19,1455335.31,0.31178311852252927,0.2662094019785417
2023,West Bengal,0.07,0.21,0.0,4.29,29.62,70.16,50.13,0.0,0.0,19928.0,13.1,0.0,117.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.37,0.0,58.03,0.0,89.0,27834.0,508112.0,12.2,258502.0,1005.0,1469.0,False,20371.61,120.29,794448.0,1,1,1.4616915422885572,17,814939.9,-0.44003289523704336,0.22845284736962315
2024,West Bengal,0.0,6.0,0.0,0.62,0.0,265.37,0.0,0.0,0.0,21050.0,2.0,0.0,116.43,0.0,0.0,0.0,0.0,0.11,0.07,0.0,0.0,11.81,0.0,99.0,154057.0,551.0,19539.0,1137573.0,13.6,1721160.0,1089.0,1648.0,False,21850.64,265.37,3032329.0,1,1,1.5133149678604223,17,3054445.01,2.748061679149591,0.24130832662442803
