Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units
2018,Andaman and Nicobar Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,59.0,False,64.0,0.0,0.0
2018,Andhra Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38471.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.0,0.0,0.0,547.0,1319.0,False,38479.44,0.0,0.0
2018,Arunachal Pradesh,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,1937.0,0.0,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,0.0,0.0,0.0,1217.0,154.0,259.0,False,1946.33,0.0,1217.0
2018,Assam,0.0,0.12,0.0,0.35,0.0,0.0,0.0,0.0,0.0,12209.0,0.0,0.0,8.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53,0.0,16.32,0.0,0.0,0.0,127376.0,19.3,3097275.0,491.0,727.0,False,12259.939999999999,0.0,3224651.0
2018,Bihar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15868.0,268.23,0.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,5.5,0.0,43.0,199.0,5188.0,0.0,474.0,194.0,174.0,False,16189.029999999999,0.0,5861.0
2018,Chandigarh,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,28.0,51.98,0.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,581.66,4386.0,26.0,0.0,11595.0,207.0,90.0,False,685.8299999999999,0.0,16007.0
2018,Chhattisgarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25964.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91,7858.0,39841.0,0.0,127145.0,685.0,1036.0,False,25975.31,0.0,174844.0
2018,Goa,0.0,0.02,0.0,0.12,0.0,0.0,0.0,0.0,0.0,71.0,15.38,0.0,0.02,0.0,0.0,21.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,2.0,249.0,254.0,False,86.96999999999998,0.0,23.0
2018,Gujarat,0.0,1.52,0.0,1.72,0.0,0.0,0.0,0.0,0.0,6180.0,111.69,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0,1082.85,2889.0,45623.0,9.9,33250.0,169.0,239.0,False,7395.99,0.0,81762.0
2018,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6139.0,346.84,0.0,33.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.75,0.0,9790.85,0.0,0.0,13.0,135337.0,2345.0,2892.0,False,16427.11,0.0,135337.0
2018,Himachal Pradesh,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,22.0,472.23,0.0,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.06,0.0,588.19,1218.0,17614.0,0.0,126964.0,1343.0,1714.0,False,1097.76,0.0,145796.0
2018,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,383.88,0.0,193.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,19386.62,3701.0,34127.0,0.0,83583.0,910.0,1285.0,False,20083.579999999998,0.0,121411.0
2018,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827.0,0.0,0.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.76,0.0,7921.57,2044.0,1055.0,0.0,1006.0,226.0,304.0,False,9916.439999999999,0.0,4105.0
2018,Karnataka,0.0,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.0,1951.0,1.18,0.0,0.0,11.75,0.0,106.0,0.0,0.09,0.0,0.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,26.0,158.0,314.0,False,1979.04,0.0,283.0
2018,Kerala,0.0,2.18,0.0,9.91,0.0,0.0,0.0,0.0,0.0,1666.0,41.41,19.41,0.07,0.0,0.0,199.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.2,17981.0,8834.0,9862.0,False,1741.14,0.0,18224.0
2018,Madhya Pradesh,65.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91,7719.0,7.12,0.0,19.93,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,2.11,0.0,153.45,0.0,30529.77,6705.0,537569.0,0.5,816100.0,1973.0,2618.0,False,38508.42,0.0,1360374.0
2018,Maharashtra,0.0,23.57,0.0,7.1,0.0,0.0,0.0,24.13,0.0,28943.0,95.6,0.0,13.16,0.0,239.91,138.0,0.0,0.06,103.55,0.0,2.29,0.0,0.0,473.27,0.0,70.75,0.0,10949.0,0.0,233794.0,778.0,1061.0,False,29996.39,0.0,244881.0
2018,Manipur,0.0,30.87,0.0,0.0,0.0,0.0,0.0,63.0,0.0,2970.0,0.0,0.0,47.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.49,0.0,0.0,4832.0,4817.0,8.34,1460267.0,329.0,494.0,False,3374.84,0.0,1469916.0
2018,Meghalaya,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,0.0,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,0.0,92796.0,79.0,152.0,False,2266.83,0.0,94266.0
2018,Mizoram,0.0,134.74,0.0,0.0,0.03,0.0,0.0,123.0,0.0,277.0,0.0,0.0,19.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.63,0.0,0.0,0.0,5407.0,0.0,56059.0,670.0,856.0,False,555.1999999999999,0.0,61466.0
2018,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3033.0,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13,0.0,0.0,0.0,8029.0,0.0,370176.0,77.0,96.0,False,3039.84,0.0,378205.0
2018,New Delhi,9651.0,34.81,0.0,10.22,0.0,0.0,0.0,102.33,0.0,48598.0,340.1,0.5,243.02,578.05,343.99,0.0,0.0,0.0,3.54,0.0,85.96,1.58,0.0,56.38,0.0,1529.74,0.0,115455.0,8.87,74256322.0,629.0,814.0,False,61588.09,0.0,74371777.0
2018,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48861.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6340.0,0.0,187.0,630.0,934.0,False,48861.73,0.0,6527.0
2018,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,49.0,False,2.0,0.0,0.0
2018,Punjab,0.0,2.01,0.0,0.09,0.0,0.0,0.0,0.0,0.0,2200.0,127.34,0.0,481.27,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.95,0.0,57400.78,53797.0,9683.0,0.0,8376312.0,11637.0,13743.0,False,60649.44,0.0,8439792.0
2018,Rajasthan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.0,9.56,0.0,9.72,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,2493.92,0.0,120900.66,0.0,2354.0,0.0,1190913.0,1652.0,2127.0,False,128027.87000000001,0.0,1193267.0
2018,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,481.0,4.0,5.0,False,0.02,0.0,559.0
2018,Tamil Nadu,0.0,1.04,0.0,1.93,0.0,0.0,0.0,24.34,0.0,13684.0,466.93,0.0,0.12,14.65,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,514746.0,3668.0,4594.0,False,14193.26,0.0,514843.0
2018,Telangana,0.0,0.03,0.0,0.24,0.0,0.0,0.0,0.0,0.0,5192.0,0.89,0.0,0.03,0.0,0.0,139.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,694.0,False,5198.200000000001,0.0,139.0
2018,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62232.0,0.0,0.0,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177649.0,0.0,275280.0,431.0,629.0,False,62235.12,0.0,452929.0
2018,Uttar Pradesh,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,22308.0,783.0,0.0,102.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58,0.0,73.42,0.0,7655.62,17697.0,0.0,0.0,58992.0,8162.0,8395.0,False,30932.879999999997,0.0,76689.0
2018,Uttarakhand,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,800.0,376.02,0.0,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07,0.0,537.94,28115.0,0.0,0.0,117945.0,1064.0,1125.0,False,1726.6399999999999,0.0,146060.0
2018,West Bengal,0.0,197.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,25062.0,12.09,0.0,43.95,0.0,0.0,131.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0,24.1,0.0,4739.82,10095.0,2417.0,0.21,13402.0,789.0,1242.0,False,30079.41,0.0,26045.0
2019,Andaman and Nicobar Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.0,0.0,10931.0,133.0,166.0,False,115.0,0.0,11608.0
2019,Andhra Pradesh,0.0,0.0,0.0,1.04,0.0,0.0,0.0,1.01,0.0,70230.0,0.0,0.0,0.0,477.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.92,658.0,811.0,2040.0,False,70722.98,0.0,658.0
2019,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.0,0.0,0.0,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.68,0.0,0.0,0.0,0.0,0.0,742.0,137.0,216.0,False,1782.5600000000002,0.0,742.0
2019,Assam,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9965.0,0.0,0.0,25.06,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.35,0.0,28.98,0.0,1260.0,0.0,58015.0,58.94,1550628.0,847.0,1267.0,False,11362.66,0.0,1608643.0
2019,Bihar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8515.0,52.8,0.0,3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,1573.0,0.0,1282.0,0.0,20.0,227.0,345.0,False,10152.06,0.0,1302.0
2019,Chandigarh,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.01,0.0,332.0,87.19,0.08,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,45.02,0.0,1471.0,0.0,600.0,0.0,146188.0,249.0,288.0,False,1939.27,0.0,146788.0
2019,Chhattisgarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22013.0,0.23,0.0,24.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,20947.0,0.0,98850.0,671.0,963.0,False,22048.35,0.0,119797.0
2019,Goa,0.0,0.77,0.0,1.93,0.0,0.0,0.0,0.07,0.0,76.0,10.14,0.0,0.07,0.0,0.0,2.0,0.0,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,218.0,236.0,False,92.13,0.0,2.0
2019,Gujarat,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9474.0,78.38,0.0,102.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.5,0.0,6318.0,0.0,1970.0,0.0,930.0,308.0,453.0,False,16647.05,0.0,2900.0
2019,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426.0,174.05,0.0,29.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.99,0.0,9828.0,0.0,360.0,4.33,970.0,2582.0,3229.0,False,15581.609999999999,0.0,1330.0
2019,Himachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,330.58,0.0,8.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.51,0.0,1357.0,0.0,9848.0,0.0,124091.0,1438.0,1931.0,False,1730.17,0.0,133939.0
2019,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,550.61,0.0,103.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,25062.0,0.0,44796.0,0.0,217814.0,1162.0,1700.0,False,25966.19,0.0,262610.0
2019,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3632.0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.29,0.0,13039.0,0.0,6502.0,0.0,4807.0,266.0,342.0,False,16957.72,0.0,11309.0
2019,Karnataka,0.0,1.81,0.0,0.83,0.0,0.0,0.0,0.0,0.0,3522.0,24.88,2.85,0.14,52.31,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,2.34,0.0,0.0,0.0,0.0,0.0,5100.0,737.0,1732.0,False,3607.69,0.0,5100.0
2019,Kerala,0.0,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.0,9.55,1.22,0.3,0.0,0.0,65.0,0.0,6.34,0.0,0.0,0.0,0.0,0.0,0.08,0.0,3.0,0.0,0.0,1.36,6560.0,9744.0,11009.0,False,2095.4200000000005,0.0,6625.0
2019,Madhya Pradesh,196.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11413.0,9.85,0.0,14.72,0.0,0.0,0.0,0.0,0.01,0.11,0.0,0.0,0.65,0.0,325.49,0.0,43076.0,0.0,96157.0,0.0,2565405.0,3511.0,4287.0,False,55036.75,0.0,2661562.0
2019,Maharashtra,0.0,8.1,0.0,30.31,0.0,0.0,0.0,108.03,0.0,9912.0,66.9,0.0,3.54,0.65,9.0,16636.0,0.0,3.79,43.14,0.0,25.34,75.74,0.0,634.45,0.0,0.0,0.0,18085.0,0.05,30303.0,1196.0,1565.0,False,10921.04,0.0,65024.0
2019,Manipur,0.0,113.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,746.62,2.2,0.0,0.0,0.0,0.0,0.0,0.0,3.52,0.0,0.0,235.15,0.0,2100.0,0.0,2507.0,108.05,7129088.0,275.0,422.0,False,3369.7300000000005,0.0,7131595.0
2019,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,104.0,19.11,32001.0,92.0,159.0,False,1247.75,0.0,32105.0
2019,Mizoram,0.0,85.9,0.0,0.0,0.0,0.0,0.0,344.69,0.0,392.0,0.0,0.0,23.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,0.0,0.0,0.0,28458.0,0.0,925180.0,920.0,1244.0,False,848.55,0.0,953638.0
2019,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.0,0.0,0.0,11.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.8,0.0,3430.0,0.0,20573.0,0.0,644453.0,151.0,183.0,False,5842.1900000000005,0.0,665026.0
2019,New Delhi,0.0,138.68,0.0,28.53,0.0,0.0,0.0,142.5,0.0,40577.0,364.89,0.0,922.97,2.96,852.24,0.0,0.0,0.0,10.03,0.0,8.18,0.0,0.0,11.35,0.0,1697.0,0.0,67.0,59.2,1867172.0,841.0,1125.0,False,44815.52999999999,0.0,1867239.0
2019,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44745.0,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,23385.0,0.0,274.0,870.0,1491.0,False,44786.52,0.0,23659.0
2019,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,45.0,False,4.0,0.0,0.0
2019,Punjab,0.0,0.13,0.0,0.62,0.0,0.0,0.0,0.0,0.0,1922.0,157.97,0.0,1061.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.71,0.0,40856.0,0.0,7635.0,0.0,10150244.0,11293.0,15449.0,False,44561.5,0.0,10157879.0
2019,Rajasthan,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,3856.0,46.31,0.0,12.99,0.0,11.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1088.68,0.0,119510.0,0.0,8829.0,0.0,3168995.0,2412.0,2945.0,False,124525.59,0.0,3177824.0
2019,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,576.0,18.0,24.0,False,0.33,0.0,588.0
2019,Tamil Nadu,0.0,9.91,0.0,0.17,0.0,0.0,0.0,88.95,0.0,12590.0,0.32,4.36,0.06,0.1,0.0,0.0,0.0,0.04,0.0,0.0,9.93,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,69347.0,4289.0,5631.0,False,12703.870000000003,0.0,69347.0
2019,Telangana,0.0,0.13,0.0,0.37,0.0,0.0,0.0,0.6,0.0,11539.0,0.01,0.01,0.78,0.0,0.0,7.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,241.0,496.0,1103.0,False,11541.160000000002,0.0,248.0
2019,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15117.0,0.0,0.0,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90553.0,0.0,2123163.0,302.0,509.0,False,15121.28,0.0,2213716.0
2019,Uttar Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33839.0,1382.12,0.0,72.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.54,0.0,82.9,0.0,11178.0,0.0,0.0,0.2,105323.0,9708.0,10138.0,False,46585.08,0.0,105323.0
2019,Uttarakhand,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,1363.0,217.87,0.0,13.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.17,0.0,367.0,0.0,0.0,0.0,220096.0,1394.0,1494.0,False,1981.7700000000002,0.0,220096.0
2019,West Bengal,17.14,1410.5,0.0,0.0,0.0,0.0,0.0,0.35,0.0,13830.0,6.97,0.0,33.12,110.1,79.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.56,0.0,3333.0,0.0,40000.0,2.96,2990.0,546.0,889.0,False,19005.4,0.0,42990.0
2020,Andaman and Nicobar Islands,0.0,66.39,0.0,0.0,0.02,0.0,0.0,0.0,0.0,95.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,825.0,58.0,96.0,False,161.85,0.0,921.0
2020,Andhra Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97826.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,946.0,2388.0,False,97830.76000000001,0.0,0.0
2020,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2843.0,0.02,0.0,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.01,0.0,0.0,0.0,0.0,0.0,10.0,114.0,231.0,False,2863.86,0.0,10.0
2020,Assam,0.0,12.83,0.0,1.34,0.0,0.0,0.0,0.0,0.0,16485.0,0.0,0.0,27.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,16.48,0.0,0.0,700.0,106519.0,4.86,1454316.0,1010.0,1731.0,False,16548.19,0.0,1561535.0
2020,Bihar,0.0,0.01,0.0,0.0,5.94,0.0,0.0,0.0,0.0,16607.0,188.66,0.0,363.77,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,59.8,0.0,2387.0,20.0,17903.0,0.0,979.0,1655.0,1087.0,False,19613.0,0.0,18902.0
2020,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,57.79,0.0,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.97,0.0,8.0,917.0,578.0,0.0,61490.0,162.0,187.0,False,159.42,0.0,62985.0
2020,Chhattisgarh,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,36200.0,11.17,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.16,0.0,0.0,4934.0,21876.0,0.0,87942.0,839.0,1239.0,False,36532.75,0.0,114752.0
2020,Dadra and Nagar Haveli and Daman and Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,False,8.0,0.0,0.0
2020,Goa,0.0,0.01,0.0,0.32,0.0,0.0,0.0,0.0,0.0,120.0,15.63,0.0,0.02,0.0,0.0,45.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.05,0.0,164.0,198.0,False,137.28000000000003,0.0,45.0
2020,Gujarat,0.0,0.38,0.0,0.0,6112.0,0.0,0.0,0.0,0.0,7685.0,289.26,0.0,37.29,0.0,16.0,0.0,0.0,92.0,0.43,0.0,0.0,0.0,0.0,435.18,0.0,3539.0,0.0,9861.0,0.0,61558.0,326.0,495.0,False,18206.54,0.0,71419.0
2020,Haryana,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,9086.0,233.49,0.0,42.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.51,0.0,14745.0,0.0,0.0,0.0,936712.0,3008.0,4061.0,False,24342.08,0.0,936712.0
2020,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,208.0,351.74,0.0,19.96,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.14,0.0,1741.0,125.0,930.0,0.0,156295.0,1440.0,1895.0,False,2346.85,0.0,157427.0
2020,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,1342.0,927.74,0.0,159.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,23840.0,304.0,74845.0,0.0,400932.0,1198.0,1769.0,False,26270.63,2.85,476081.0
