Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units
2020,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7746.0,0.0,0.0,8.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.83,0.0,96196.0,12.0,26009.0,0.0,277638.0,411.0,550.0,False,104382.98,0.0,303659.0
2020,Karnataka,0.0,0.89,0.0,3.11,0.0,0.0,0.0,6.87,0.0,21625.0,29.05,3.0,3.05,0.24,0.0,5977.0,0.0,1.15,0.0,0.0,0.7,0.0,0.0,7.26,0.0,0.0,0.0,200.0,0.0,7375.0,3682.0,5841.0,False,21680.32,0.0,13552.0
2020,Kerala,0.0,0.46,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3079.0,2.65,3.62,0.07,0.0,0.0,62.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,10.51,1636.0,5154.0,6025.0,False,3097.0200000000004,0.0,1719.0
2020,Madhya Pradesh,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20256.0,2.95,0.0,13.89,0.0,0.0,0.0,0.0,1.74,0.09,0.0,0.0,0.0,0.0,516.97,0.0,56669.0,1959.0,127709.0,2.0,7122856.0,3370.0,4460.0,False,77462.65,0.0,7252524.0
2020,Maharashtra,0.0,4.23,0.0,6.3,0.0,0.0,0.0,49.85,0.0,26282.0,128.7,0.02,9.69,0.01,0.0,46.0,0.0,0.98,3.01,0.0,0.09,0.0,0.0,533.21,0.0,0.0,0.0,9449.0,0.0,2142853.0,967.0,1349.0,False,27018.089999999997,0.0,2152348.0
2020,Manipur,0.0,213.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,701.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,196.45,0.0,0.0,295.0,23517.0,61.42,1876402.0,257.0,381.0,False,1312.1000000000001,684.0,1900214.0
2020,Meghalaya,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.0,0.0,0.0,109.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,40.42,8025.0,78.0,120.0,False,1094.9,0.0,8284.0
2020,Mizoram,0.0,594.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,20.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,1633.0,0.0,6151.0,522.0,707.0,False,739.77,0.0,7784.0
2020,Nagaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,0.0,0.0,7.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,6136.0,871.0,0.0,56012.0,75.0,54.0,False,889.12,0.0,63019.0
2020,New Delhi,0.0,101.97,0.0,7.85,2.24,0.0,2528.0,771.85,0.0,43547.0,145.26,0.0,328.61,11.06,0.0,0.0,0.0,0.06,270.42,0.0,1.14,0.92,0.0,35.36,0.0,686.0,0.0,97929.0,23.66,11525345.0,914.0,1140.0,False,45933.4,2528.0,11623274.0
2020,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138432.0,0.0,0.0,34.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,11920.0,54896.0,0.0,5650.0,1246.0,2078.0,False,138467.18000000002,0.0,72466.0
2020,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,66.0,False,13.0,0.0,0.0
2020,Punjab,0.0,1.1,0.0,0.01,0.0,0.0,0.0,0.0,0.0,812.0,60.21,0.0,952.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.32,0.0,34116.0,47769.0,5197.0,0.0,10545407.0,7189.0,10251.0,False,36285.1,0.0,10598373.0
2020,Rajasthan,21.38,0.0,0.0,0.01,0.0,0.0,11.09,0.0,0.0,14786.0,39.81,0.0,37.66,0.0,0.0,0.0,0.0,112.14,0.0,0.0,0.02,0.0,0.0,1318.48,0.0,139954.0,9090.0,16996.0,0.0,4290359.0,3042.0,3898.0,False,156269.5,11.09,4316445.0
2020,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28140.0,788.0,0.0,7445.0,19.0,26.0,False,0.74,0.0,36373.0
2020,Tamil Nadu,0.0,126.77,0.0,0.38,0.0,0.0,0.0,2.52,0.0,16223.0,27.22,0.0,97.7,216.99,0.0,368.0,0.0,137.0,0.0,0.0,4.0,0.0,0.0,2.23,0.0,0.0,0.0,79.0,5.0,5873.0,5380.0,7198.0,False,16842.81,0.0,6320.0
2020,Telangana,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,17973.0,2.0,10.34,0.0,0.0,0.0,70.0,0.0,0.01,0.17,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,89.0,509.0,473.0,1097.0,False,18074.69,0.0,579.0
2020,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12724.0,0.0,0.0,75.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191303.0,0.0,584119.0,329.0,406.0,False,12799.32,0.0,775422.0
2020,Uttar Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39387.0,1238.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.08,468.42,0.0,9976.0,336.0,0.0,0.0,138560.0,8896.0,9171.0,False,51168.42,0.08,138896.0
2020,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.0,355.68,0.0,12.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,0.0,316.0,5327.0,0.0,0.0,120153.0,1301.0,1479.0,False,1876.46,0.0,125480.0
2020,West Bengal,100.0,233.72,0.0,0.0,416.51,2228.86,0.0,10.16,0.0,25908.0,70.88,0.0,59.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.51,0.0,88.1,0.0,0.0,217.0,234007.0,17.63,342440.0,1356.0,2154.0,False,26907.289999999997,2228.86,576664.0
2021,Andaman and Nicobar Islands,0.0,32.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,52.0,False,58.55,0.0,0.0
2021,Andhra Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,200984.0,18.14,6.13,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,200.0,1776.0,4204.0,False,201023.07,0.0,203.0
2021,Arunachal Pradesh,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2623.0,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.48,0.0,0.0,0.0,0.0,0.0,0.0,258.0,462.0,False,2643.29,0.0,0.0
2021,Assam,0.0,18.91,0.0,0.29,0.0,0.0,0.0,0.0,0.0,31662.0,0.0,0.0,63.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56,8.12,73.35,0.0,3.0,0.0,238652.0,79.34,3131727.0,2310.0,3918.0,False,31904.3,8.12,3370379.0
2021,Bihar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33603.0,395.12,0.0,9.62,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.79,0.0,35.71,0.0,1583.0,16392.0,65079.0,0.26,106184.0,1008.0,1518.0,False,35632.50000000001,0.0,187671.0
2021,Chandigarh,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,0.0,135.0,87.4,0.0,9.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.38,0.0,535.0,505.0,182.0,0.0,17785.0,108.0,132.0,False,791.5,0.0,18472.0
2021,Chhattisgarh,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,34602.0,1.59,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,2.0,7401.0,12561.0,0.0,392206.0,1068.0,1531.0,False,34607.16,0.0,412168.0
2021,Dadra and Nagar Haveli and Daman and Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,False,22.0,0.0,0.0
2021,Goa,0.0,0.08,0.0,0.13,0.0,0.0,0.0,0.0,0.0,123.0,5.44,0.54,0.03,0.0,0.0,187.0,0.0,0.7,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,131.0,155.0,False,129.95999999999998,0.0,197.0
2021,Gujarat,0.0,10.48,0.0,0.07,0.0,0.0,0.0,4.73,0.0,18182.0,145.53,0.0,3335.17,0.0,0.0,0.0,0.0,0.0,10.57,0.0,7.49,0.0,0.0,803.26,0.0,2281.0,914.0,883.0,0.0,37685.0,507.0,876.0,False,24780.299999999996,0.0,39482.0
2021,Haryana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11478.0,143.35,0.0,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.94,0.0,6902.0,0.0,0.0,0.0,1778289.0,2689.0,3400.0,False,18849.54,0.0,1778289.0
2021,Himachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,393.0,606.59,0.05,14.96,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81,0.0,2017.0,18.0,241.0,226.14,3082160.0,1537.0,2235.0,False,3298.5499999999997,1.4,3082474.0
2021,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,642.0,975.29,0.0,196.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58,0.0,19206.0,1131.0,57732.0,0.0,172260.0,1543.0,2217.0,False,21022.51,4.0,231123.0
2021,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10429.0,0.0,0.0,8.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.22,0.0,83314.0,22.0,159079.0,0.0,16280.0,618.0,966.0,False,94852.38,0.0,175381.0
2021,Karnataka,0.0,5.38,0.0,2.51,0.0,0.0,0.0,0.0,0.0,9382.0,9.82,56.94,24.12,0.0,0.0,1477.0,0.0,29.96,0.0,0.0,0.05,0.21,0.0,15.56,0.0,38.0,0.0,62.0,91.58,300.0,5349.0,6834.0,False,9656.129999999997,0.0,1839.0
2021,Kerala,0.0,0.28,0.0,0.53,0.0,0.0,0.0,17.26,0.0,4568.0,6.89,9.98,344.93,0.0,0.0,831.0,0.0,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,647.0,6032.0,7271.0,False,4953.04,0.0,1478.0
2021,Ladakh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,False,1.09,0.0,0.0
2021,Madhya Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,68.64,0.0,0.0,33797.0,15.0,0.0,21.39,0.0,0.0,0.0,0.0,72.33,0.21,0.0,0.0,0.0,0.0,189.23,0.0,78085.0,897.0,73830.0,9.45,391613.0,4017.0,5500.0,False,112189.61,68.64,466340.0
2021,Maharashtra,0.0,5.96,0.0,17.37,0.02,0.0,252.15,16.79,0.0,31012.0,183.16,0.0,433.63,1.13,0.0,2928.0,0.0,6.86,66.46,0.0,4.54,0.02,0.0,44.87,0.0,203.0,0.0,14685.0,13.6,112704.0,3133.0,4016.0,False,32009.41,252.15,130317.0
2021,Manipur,0.0,31.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.0,0.0,0.0,213.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.32,26.5,819.17,0.0,202.0,0.0,6262.0,29.86,998592.0,325.0,417.0,False,2680.07,26.5,1004854.0
2021,Meghalaya,0.0,12.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2266.0,0.0,0.0,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01,0.0,0.0,192.0,683.0,9.08,18948.0,73.0,117.0,False,2292.9,0.0,19823.0
2021,Mizoram,0.0,166.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,34.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0,0.0,7554.0,534.0,714.0,False,522.57,0.0,9347.0
2021,Nagaland,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1957.0,0.0,0.0,70.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.72,0.0,0.0,0.0,2457.0,0.0,150060.0,147.0,201.0,False,2106.14,0.0,152517.0
2021,New Delhi,0.0,78.85,0.0,7.71,0.0,0.0,0.0,91.32,0.0,14320.0,329.02,0.0,802.86,0.0,0.0,639.0,0.0,1.03,0.85,0.2,2.69,0.0,0.0,54.1,0.0,1.0,16278.0,82977.0,146.0,5221203.0,712.0,917.0,False,15835.630000000003,0.0,5321097.0
2021,Odisha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171713.0,0.0,0.0,49.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.01,0.0,442.0,808.0,13045.0,0.0,0.0,1700.0,2683.0,False,172234.64,0.0,13853.0
2021,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,129.0,False,35.0,0.0,0.0
2021,Punjab,0.0,0.0,0.0,5.87,0.0,0.0,0.0,0.0,0.0,2545.0,93.03,0.0,819.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.79,0.0,31966.0,100752.0,5872.0,0.0,9245728.0,9913.0,13345.0,False,36161.36,0.0,9352352.0
2021,Rajasthan,24050.0,0.05,0.0,0.04,181.67,155.7,160.1,0.0,0.0,13287.0,12.97,0.0,114.9,0.0,0.0,0.0,0.0,0.76,60.11,0.0,0.03,0.0,0.0,670.34,0.0,412219.0,14300.0,70915.0,867.7,10055355.0,2962.0,3941.0,False,451464.57,315.79999999999995,10140570.0
2021,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4143.0,0.0,47281.0,48.0,80.0,False,1.5899999999999999,0.0,51424.0
2021,Tamil Nadu,0.0,19.3,0.0,303.45,0.0,0.0,0.0,152.97,0.0,22054.0,33.71,10.1,350.86,0.0,46.8,99.0,0.0,0.25,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,41.0,0.0,5.48,28814.0,6911.0,9632.0,False,22976.929999999997,0.0,28954.0
2021,Telangana,0.0,0.01,0.0,0.22,0.0,0.0,0.0,17.2,0.0,41400.0,0.04,28.0,15.2,0.01,0.0,79.0,0.0,0.1,0.07,0.0,0.0,0.0,0.0,1.47,0.0,400.0,0.0,0.0,146.52,234.0,1349.0,2999.0,False,42008.84,0.0,313.0
2021,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45848.0,0.0,0.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213026.0,0.0,1396589.0,394.0,454.0,False,45852.08,0.0,1609615.0
2021,Uttar Pradesh,0.0,0.0,0.0,11.69,0.0,0.0,82.35,0.0,0.0,39047.0,838.7,0.0,58.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.18,0.0,95.0,0.0,1965.0,147.0,115272.0,0.16,104541.0,7182.0,7507.0,False,42036.37,82.35,219960.0
2021,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,286.27,0.0,35.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.19,0.0,221.0,9831.0,2389.0,0.0,793025.0,1811.0,2152.0,False,2160.6400000000003,0.0,805245.0
2021,West Bengal,215.3,3.96,0.0,4.06,478.1,838.77,0.0,12.85,0.0,31169.0,8.84,0.0,128.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,22.48,0.0,1022.0,3696.0,389846.0,38.23,681944.0,1888.0,2943.0,False,33108.1,838.77,1075486.0
2022,Andaman and Nicobar Islands,0.0,19.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,375.0,52.0,74.0,False,59.46,0.0,401.0
2022,Andhra Pradesh,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,99580.0,0.01,20.88,0.69,0.0,0.0,0.0,0.08,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1405.0,3350.0,False,99602.37000000001,0.0,0.0
2022,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3342.0,0.0,0.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.91,0.0,1.0,15.0,0.0,0.41,2500.0,299.0,541.0,False,3365.97,0.0,2515.0
2022,Assam,0.0,31.99,0.0,0.02,0.0,0.0,0.0,0.0,0.0,67825.0,0.0,0.0,133.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.15,0.0,326.77,0.0,3.0,0.0,301882.0,0.56,5281488.0,2907.0,4753.0,False,68340.43,0.0,5583370.0
2022,Bihar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23023.0,150.31,0.0,31.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,0.0,2480.0,944.0,58259.0,2.0,52420.0,1176.0,1837.0,False,25725.24,0.0,111623.0
2022,Chandigarh,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,23.79,0.0,209.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34,5.47,0.0,28.22,0.0,457.0,1723.0,0.0,0.0,16904.0,204.0,224.0,False,821.88,0.0,18627.0
2022,Chhattisgarh,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,28127.0,0.25,0.0,0.52,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,25498.0,16762.0,0.0,567946.0,1164.0,1756.0,False,28129.14,0.0,610206.0
2022,Dadra and Nagar Haveli and Daman and Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,False,4.23,0.0,0.0
2022,Goa,0.0,0.05,0.0,0.33,0.0,0.0,0.0,0.0,0.0,222.0,7.72,3.16,0.39,0.0,0.0,0.0,0.1,1.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,160.0,194.0,False,234.79999999999995,0.0,107.0
2022,Gujarat,0.0,223.78,0.0,53.97,0.0,0.0,91.1,0.0,0.0,12839.0,933.97,0.0,741.59,0.0,0.0,0.0,0.0,0.01,325.58,0.0,0.0,0.0,0.0,11.48,0.0,13120.0,0.0,8402.0,102.49,9444.0,516.0,849.0,False,28351.87,91.1,17846.0
2022,Haryana,0.0,0.0,0.0,0.01,0.0,0.0,0.0,661.75,0.0,13583.0,218.16,0.0,64.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.77,0.0,12938.0,0.0,0.0,52.74,727402.0,3820.0,5025.0,False,27865.350000000002,0.0,727402.0
2022,Himachal Pradesh,0.0,0.0,0.0,0.01,5.7,0.0,0.0,0.0,0.0,163.0,362.1,0.0,11.41,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,34.55,0.0,19765.0,28.0,750.0,0.0,31736.0,1518.0,2215.0,False,20341.8,0.0,32515.0
2022,Jammu and Kashmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.0,573.84,0.0,239.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,3.24,0.0,17250.0,757.0,17635.0,0.0,257782.0,1857.0,2755.0,False,19344.93,0.0,276174.0
2022,Jharkhand,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,6605.0,0.04,0.0,7.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.77,0.0,25179.0,54.0,4156.0,0.0,140317.0,446.0,648.0,False,31993.02,26.0,144527.0
2022,Karnataka,277.15,5.95,0.0,8.33,0.0,0.0,0.0,20.04,0.0,8279.0,17.99,20.21,49.82,0.0,0.0,10.0,0.18,46.27,0.0,0.0,4.9,0.0,0.0,12.55,0.0,8.0,0.0,36.0,0.45,2000.0,5076.0,6884.0,False,8750.839999999998,0.0,2046.0
2022,Kerala,0.0,2.5,0.0,0.02,0.0,0.0,0.0,2.48,0.0,3729.0,2.3,6.23,441.57,0.0,0.0,658.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,280.0,0.0,0.13,838.0,26918.0,29527.0,False,4191.930000000001,0.0,1776.0
2022,Ladakh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.0,3.0,3.0,False,2.0,0.0,1450.0
2022,Madhya Pradesh,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24546.0,11.48,0.0,49.53,0.0,0.0,0.0,0.0,6.29,3.52,0.0,0.0,0.28,0.0,235.84,0.0,66927.0,20.0,94430.0,218.33,58283.0,4836.0,6082.0,False,92050.27,0.0,152733.0
2022,Maharashtra,0.0,206.01,0.0,89.28,0.0,0.0,444.5,4.62,0.0,15994.0,67.55,0.0,163.37,1.87,0.0,167.0,2.79,0.11,2506.96,0.04,30.33,0.1,0.0,5.88,0.0,21564.0,0.0,88198.0,19.37,23772.0,12786.0,11400.0,False,40656.280000000006,444.5,112137.0
2022,Manipur,0.0,254.55,0.0,0.0,0.0,0.0,0.0,118.0,0.0,5136.0,0.0,0.0,629.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.7,0.0,3250.0,0.0,39952.0,328.51,490451.0,503.0,643.0,False,10232.26,0.0,530403.0
2022,Meghalaya,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5040.0,0.0,0.0,11.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,3443.0,0.0,14672.0,118.0,243.0,False,5052.760000000001,0.0,18115.0
2022,Mizoram,0.0,332.3,0.0,0.0,0.0,0.0,100.8,59.33,0.0,306.0,0.0,0.0,81.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.04,0.0,781.0,1129.0,False,780.4699999999999,100.8,0.0
2022,Nagaland,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,0.0,13.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.75,0.0,0.0,0.0,4524.0,0.0,437900.0,211.0,291.0,False,2527.48,0.0,442424.0
2022,New Delhi,2.75,24.59,0.0,51.64,0.0,0.0,0.0,13.28,0.0,4764.0,92.6,0.0,449.09,0.0,0.0,0.0,0.01,1.13,0.0,1.76,1.66,0.0,0.0,83.29,0.0,243.0,2385.0,0.0,4.31,564644.0,1343.0,1573.0,False,5733.1100000000015,0.0,567029.0
