Year,State_UT,Acetic_Anhydride_Kg,ATS_Kg,Anthralic_Acid_Kg,Cocaine_Kg,Codeine_Kg,Codeine_Litre,CBCS_Litre,Ephedrine_Kg,Fentanyl_HCL_Kg,Ganja_Kg,Hashish_Kg,Hashish_Oil_Kg,Heroin_Kg,Ketamine_Kg,Khat_Leaves_Kg,LSD_Blots,LSD_Kg,MDMA_Kg,Mephedrone_Kg,Mescaline_Kg,Mandrax_Kg,Morphine_Kg,Morphine_Litre,Opium_Kg,Phensidyl_No,Poppy_Husk_Straw_Kg,Injection_No,CBCS_Bottle,Tablets_Kg,Tablets_No,Total_Cases,Total_Arrested,Is_Total_Row,Total_Kg,Total_Litre,Total_Units
2022,Odisha,0.0,0.0,0.0,0.4,4.3,0.0,7.63,0.0,0.0,184109.0,0.0,0.0,66.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.86,0.0,1024.0,0.0,0.0,0.0,0.0,2507.0,3521.0,False,185216.55,7.63,0.0
2022,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,273.0,False,61.0,0.0,0.0
2022,Punjab,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,2032.0,72.67,0.0,1614.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,864.89,0.0,45829.0,28688.0,6525.0,0.0,5673464.0,12423.0,16831.0,False,50413.99,0.0,5708677.0
2022,Rajasthan,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,9603.0,14.66,0.0,80.65,0.0,0.0,0.0,0.0,0.21,10.14,0.0,3.99,0.05,0.0,686.2,0.0,165011.0,531.0,9838.0,0.0,1488522.0,3738.0,4515.0,False,175409.94,0.0,1498891.0
2022,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,11439.0,44.0,68.0,False,2.4699999999999998,0.0,11617.0
2022,Tamil Nadu,0.0,111.82,0.0,7.37,0.0,0.0,0.0,100.79,0.0,8961.0,52.38,7.34,12.17,0.0,0.0,0.0,0.59,0.04,0.0,0.1,0.56,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,60.0,584.0,588.0,False,9460.16,0.0,60.0
2022,Telangana,0.0,0.0,0.0,5.36,0.0,0.0,0.0,20.51,0.0,31694.0,0.41,45.68,0.42,0.0,0.0,314.0,0.0,0.17,25.37,0.0,0.0,0.0,0.0,4.35,0.0,11.0,140.0,0.0,1.94,132.0,1281.0,3036.0,False,31809.209999999992,0.0,586.0
2022,Tripura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84576.0,0.0,0.0,7.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174913.0,0.0,220212.0,627.0,768.0,False,84583.74,0.0,395125.0
2022,Uttar Pradesh,0.0,0.0,0.0,0.11,0.0,0.0,366.05,0.0,0.0,45519.0,654.25,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,48.35,0.0,212.41,0.0,2129.0,552.0,0.0,34.6,148172.0,10273.0,10732.0,False,48695.020000000004,366.05,148724.0
2022,Uttarakhand,0.0,0.05,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1233.0,238.21,0.0,21.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.98,0.0,70.0,17506.0,0.0,0.0,148098.0,1455.0,1760.0,False,1580.47,0.0,165604.0
2022,West Bengal,0.0,1.0,0.0,0.5,344.55,2921.89,23.33,0.03,0.0,23647.0,0.14,0.0,182.94,1.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,55.18,0.0,54.79,0.0,892.0,12861.0,490223.0,34.78,924092.0,1593.0,2419.0,False,25214.09,2945.22,1427176.0
2024,Andaman and Nicobar Islands,0.0,6027.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,62.0,1.0,0.02,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.0,74.0,120.0,False,6112.410000000001,0.0,1730.0
2024,Andhra Pradesh,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53983.0,0.0,200.4,0.0,0.0,0.0,0.0,0.0,75.09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.01,240.0,1869.0,4692.0,False,54302.5,0.0,240.0
2024,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2518.0,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,385.0,False,2631.65,0.0,0.0
2024,Assam,0.0,78.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,26217.0,0.0,0.0,186.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,158.0,0.0,0.0,0.0,231382.0,25.2,3668961.0,3350.0,5153.0,False,26684.460000000003,0.0,3900343.0
2024,Bihar,0.95,1.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,18356.0,195.0,0.0,53.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,13.0,0.0,4793.0,63208.0,207405.0,0.02,50321.0,1276.0,1806.0,False,23416.65,0.0,320934.0
2024,Chandigarh,11375.04,0.0,3.12,0.13,0.0,0.0,0.0,0.0,0.0,40.0,13.0,0.0,6.2,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,61.0,0.0,55.0,357.0,1823.0,0.0,0.0,117.0,170.0,False,11553.720000000001,0.0,2180.0
2024,Chhattisgarh,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,25949.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,12.0,0.0,6309.0,23963.0,9362.0,0.09,230650.0,1356.0,2085.0,False,32270.559999999998,0.0,263975.0
2024,Dadra and Nagar Haveli and Daman and Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,False,2.0,0.0,0.0
2024,Goa,0.0,4.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,259.0,11.0,0.06,0.07,0.02,0.0,1825.0,0.11,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,169.0,196.0,False,275.69,0.0,1825.0
2024,Gujarat,0.0,808.0,0.0,13.19,0.0,1.0,0.0,0.0,0.0,6574.0,3716.0,0.0,90.14,59.78,0.0,19.0,0.0,0.0,42.71,21.17,0.0,2.7,0.0,320.0,0.0,7920.0,0.0,16509.0,0.0,2884.0,623.0,903.0,False,19567.690000000002,1.0,19412.0
2024,Haryana,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,9955.0,216.0,0.0,63.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,10925.0,0.0,0.0,0.0,612912.0,3062.0,4040.0,False,21414.980000000003,0.0,612912.0
2024,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.3,0.0,0.0,0.0,33.0,371.0,0.0,11.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,37.0,0.0,685.0,36.0,3807.0,5.26,53723.0,1634.0,2495.0,False,1142.31,0.3,57566.0
2024,Jammu and Kashmir,0.0,3.0,0.0,0.0,0.0,56.4,0.0,0.0,0.0,1168.0,373.0,0.0,114.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3560.0,405.0,4992.0,0.55,155614.0,1539.0,2158.0,False,5220.61,56.4,161011.0
2024,Jharkhand,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,6618.0,0.0,0.0,12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2116.0,0.0,67971.0,4131.0,36834.0,0.0,35554.0,800.0,1062.0,False,76717.15,14.1,76519.0
2024,Karnataka,0.0,7.0,0.0,13.53,0.0,99.3,0.0,0.0,0.0,9619.0,66.0,10.64,50.56,0.0,0.0,61.0,0.02,51.52,0.0,0.0,0.18,0.0,0.0,19.0,0.0,68.0,0.0,0.0,0.17,0.0,1544.0,2420.0,False,9905.62,99.3,61.0
2024,Kerala,0.0,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,4482.0,2.0,10.39,2.06,0.0,0.0,924.0,0.0,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13762.0,19.0,0.0,0.0,821.0,27701.0,29755.0,False,18284.730000000003,0.0,1764.0
2024,Madhya Pradesh,101.12,3.0,0.0,0.05,0.0,10.62,0.0,0.0,0.0,15473.0,71.0,0.25,22.57,0.0,0.0,0.0,0.0,0.11,1079.13,0.0,0.0,0.0,0.0,261.0,0.0,129958.0,18511.0,26153.0,6.32,281449.0,4351.0,5489.0,False,146975.55000000002,10.62,326113.0
2024,Maharashtra,0.0,4.0,0.0,37.12,0.0,20103.81,0.0,12.45,0.0,55351.0,83.0,0.65,5.44,0.0,0.0,10.0,0.95,0.05,2177.49,0.0,8.74,136.01,0.0,172.0,0.0,157.0,0.0,14433.0,0.0,127051.0,14553.0,14135.0,False,58145.9,20103.81,141494.0
2024,Manipur,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,22.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,195.0,46.78,0.0,87.0,114.0,False,268.1,0.0,195.0
2024,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5439.0,0.0,0.0,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5339.0,0.0,0.0,10.0,13.54,6896.0,98.0,168.0,False,5458.67,0.0,12245.0
2024,Mizoram,0.0,849.0,0.0,0.0,0.0,204.23,0.0,0.0,0.0,742.0,0.0,0.0,134.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,1.93,0.0,866.0,1187.0,False,1727.23,204.23,418.0
2024,Nagaland,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,6193.0,28467.0,0.0,282403.0,169.0,289.0,False,606.56,0.0,317063.0
2024,New Delhi,0.0,38.0,0.0,1396.39,0.0,0.0,0.0,87.56,0.0,4903.0,64.0,0.0,233.92,0.0,0.0,0.0,0.0,8.17,0.0,3.8,0.45,0.0,0.0,132.0,0.0,1099.0,92124.0,560108.0,454.48,2805941.0,1854.0,2177.0,False,8420.77,0.0,3458173.0
2024,Odisha,0.0,0.0,0.0,0.0,0.0,17.16,0.0,0.0,0.0,143761.0,0.0,0.0,37.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,140.0,1160.0,1.0,0.0,3810.0,3187.0,4149.0,False,143951.26,17.16,4971.0
2024,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,306.0,False,48.0,0.0,0.0
2024,Punjab,0.0,18.0,0.0,1.84,0.0,0.0,0.0,0.0,0.0,863.0,106.0,0.0,1150.68,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,997.0,0.0,41418.0,6952.0,2330.0,0.0,29423513.0,9025.0,12301.0,False,44557.44,0.0,29432795.0
2024,Rajasthan,0.0,0.0,0.0,0.22,0.0,0.01,0.0,52.4,0.0,15196.0,6.0,0.0,118.35,0.0,0.0,10.0,0.0,0.1,151.96,0.0,0.09,0.0,0.0,3401.0,0.0,211636.0,9.0,13701.0,3.82,1678134.0,5462.0,6474.0,False,230565.94,0.01,1691854.0
2024,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2493.0,33.0,31.0,False,2.48,0.0,2493.0
2024,Tamil Nadu,0.0,102.0,0.0,7.35,0.0,0.0,0.0,112.07,0.0,7334.0,209.0,82.83,0.03,5.0,0.0,3905.0,0.0,1.47,0.02,0.06,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,510.0,481.0,488.0,False,7858.430000000001,0.0,4415.0
2024,Telangana,0.0,9.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,24427.0,0.0,119.03,2.85,0.0,0.0,132.0,0.0,2.85,107.04,0.0,0.0,3.64,0.0,7.0,0.0,102.0,3654.0,230.0,76.16,6693.0,2387.0,5463.0,False,24857.469999999998,0.0,10709.0
2024,Tripura,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29530.0,0.0,0.0,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100143.0,0.0,1896863.0,509.0,846.0,False,29629.39,0.0,1997006.0
2024,Uttar Pradesh,0.0,96.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,41327.0,720.0,0.0,97.16,0.0,0.0,0.0,0.0,26.74,0.44,0.0,0.0,20.23,0.0,368.0,0.0,8374.0,17301.0,24036.0,1.51,5127248.0,6204.0,8054.0,False,51032.170000000006,0.0,5168585.0
2024,Uttarakhand,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,1949.0,260.0,0.0,21.19,0.0,0.0,2058.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,18.0,0.0,464.0,17710.0,0.0,0.0,250391.0,1115.0,1450.0,False,2713.13,0.0,270159.0
2024,West Bengal,0.0,6.0,0.0,0.62,0.0,265.37,0.0,0.0,0.0,21050.0,2.0,0.0,116.43,0.0,0.0,0.0,0.0,0.11,0.07,0.0,0.0,11.81,0.0,99.0,154057.0,551.0,19539.0,1137573.0,13.6,1721160.0,1089.0,1648.0,False,21850.64,265.37,3032329.0
2023,Andaman and Nicobar Islands,0.0,244.87,0.0,1.1,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.0,0.0,630.0,77.0,103.0,False,333.97,0.0,1127.0
2023,Andhra Pradesh,0.0,0.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0,53814.0,0.0,9.83,0.87,0.0,0.0,0.0,0.0,0.12,0.03,0.0,0.0,0.02,0.0,1.0,0.0,0.0,525.0,0.0,3.85,0.0,1749.0,5359.0,False,53835.32,0.0,525.0
2023,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1379.0,0.0,0.0,5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.95,0.0,0.0,0.0,0.0,0.01,12.0,215.0,389.0,False,1671.03,0.0,12.0
2023,Assam,0.0,68.7,0.0,0.79,0.0,0.0,0.0,0.0,0.0,37273.0,0.01,0.0,162.33,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,28.5,0.0,159.17,0.0,8.0,0.0,580414.0,0.0,3673943.0,2923.0,4843.0,False,37703.5,0.0,4254357.0
2023,Bihar,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13129.0,129.89,0.0,27.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.72,0.0,24379.0,32358.0,269038.0,0.0,123001.0,1358.0,1989.0,False,39438.95,0.0,424397.0
2023,Chandigarh,0.0,0.21,0.0,0.07,0.0,0.0,0.0,0.0,0.0,93.0,10.09,0.0,13.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.92,0.0,2008.0,38.0,105.0,0.0,920.0,164.0,195.0,False,2138.96,0.0,1063.0
2023,Chhattisgarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23712.0,0.66,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.1,0.0,54.0,31510.0,31775.0,0.0,264334.0,1340.0,1945.0,False,23769.819999999996,0.0,327619.0
2023,Dadra and Nagar Haveli and Daman and Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,False,8.0,0.0,0.0
2023,Goa,0.0,0.32,0.0,1.3,0.0,0.0,0.0,0.0,0.0,165.0,7.05,1.41,0.05,0.24,0.0,2534.0,0.1,0.61,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,1.0,140.0,165.0,False,176.27000000000004,0.0,2535.0
2023,Gujarat,0.0,60.81,0.0,87.13,0.0,0.0,0.0,479.0,0.0,12486.0,53.44,0.0,30.93,0.0,0.0,30.0,0.0,0.19,12.24,0.0,0.0,0.0,0.0,4.72,0.0,10460.0,258672.0,27089.0,615.98,617179.0,604.0,803.0,False,24290.44,0.0,902970.0
2023,Haryana,0.0,0.0,0.0,30.66,0.0,0.0,0.0,0.0,0.0,6972.0,164.03,0.0,52.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.77,0.0,29318.0,0.0,0.0,0.0,554898.0,3718.0,4801.0,False,36871.3,0.0,554898.0
2023,Himachal Pradesh,0.0,0.0,0.0,0.01,0.0,0.0,1.8,0.0,0.0,226.0,330.86,0.0,14.71,0.0,0.0,1.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,44.57,0.0,752.0,24.0,1603.0,0.01,96715.0,2045.0,3004.0,False,1368.18,1.8,98343.0
2023,Jammu and Kashmir,0.0,0.16,0.0,1.13,0.0,0.0,5.4,0.0,0.0,1033.0,345.43,0.0,187.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.07,0.0,8677.0,1340.0,8777.0,0.0,158712.0,2149.0,3072.0,False,10306.28,5.4,168829.0
2023,Jharkhand,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4604.0,0.22,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.26,0.0,53715.0,132.0,6745.0,0.0,4711.0,535.0,789.0,False,58676.04,0.0,11588.0
2023,Karnataka,0.0,1.78,0.0,19.6,0.0,0.0,1.7,0.0,0.0,10506.0,3.53,11.71,0.36,1.4,0.0,572.0,0.12,60.67,1.87,0.0,0.39,0.01,0.0,27.29,0.0,128.0,0.0,0.0,45.82,11050.0,2738.0,3843.0,False,10808.550000000001,1.7,11622.0
2023,Kerala,0.0,2526.89,0.0,3.55,0.0,0.0,0.0,0.0,0.0,3098.0,1.86,5.5,2.32,0.0,0.0,770.0,0.06,16.33,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,2.02,730.0,30715.0,33191.0,False,5656.550000000001,0.0,1500.0
2023,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,False,1.01,0.0,0.0
2023,Madhya Pradesh,40.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16421.0,125.82,0.0,36.1,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,671.19,0.0,114262.0,394.0,74720.0,0.56,193619.0,6537.0,4969.0,False,131559.31,0.0,268733.0
2023,Maharashtra,0.0,10.79,0.0,71.46,0.0,0.0,2767.34,53.75,0.0,18663.0,368.93,2.04,48.87,20.04,33.01,121.0,0.55,5.45,653.99,0.0,5.92,0.41,0.0,12.64,0.0,696.0,95.0,39616.0,381.95,303978.0,15561.0,14372.0,False,21028.8,2767.34,343810.0
2023,Manipur,0.0,15.72,0.0,0.0,0.0,0.0,0.0,143.68,0.0,491.0,0.0,0.0,183.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,124.44,0.0,0.0,0.0,12360.0,113.48,15541.0,269.0,354.0,False,1072.26,0.0,27901.0
2023,Meghalaya,0.0,17.03,0.0,0.0,0.0,0.0,43.2,0.0,0.0,1448.0,0.0,0.0,20.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67076.0,0.0,32847.0,185.0,349.0,False,1485.8999999999999,43.2,99923.0
2023,Mizoram,0.0,276.65,0.0,0.0,1.1,0.0,253.3,216.66,0.0,287.0,0.0,0.0,145.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.0,0.0,99.0,1.74,0.0,982.0,1458.0,False,933.42,253.3,99.0
2023,Nagaland,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1172.0,0.0,0.0,49.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.26,0.0,0.0,0.0,8898.0,0.0,119906.0,343.0,492.0,False,1260.25,0.0,128804.0
2023,New Delhi,0.0,17.55,0.0,62.27,0.0,0.0,0.0,25.44,0.0,3733.0,82.28,0.0,94.86,8.83,286.7,29013.0,0.0,1.6,0.11,0.0,15.69,0.0,0.0,405.43,0.0,346.0,2141.0,36947.0,2.58,564269.0,1415.0,1655.0,False,5082.34,0.0,632370.0
2023,Odisha,0.0,0.0,0.0,0.0,25.15,0.0,3.42,0.0,0.0,212777.0,0.0,0.0,51.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.35,0.0,0.0,1500.0,0.0,0.0,0.0,3765.0,4585.0,False,212864.41,3.42,1500.0
2023,Puducherry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,356.0,False,129.0,0.0,0.0
2023,Punjab,0.0,1.05,0.0,0.09,0.0,0.0,0.0,0.0,0.0,1809.0,59.75,0.0,1404.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.15,0.0,42594.0,84143.0,3507.0,0.0,8142384.0,11564.0,15870.0,False,46769.78,0.0,8230034.0
2023,Rajasthan,0.0,0.0,0.0,0.34,3.37,0.0,0.0,0.0,0.0,56637.0,10.67,0.0,159.95,0.0,0.0,0.0,0.0,0.01,12.85,0.0,0.33,0.0,0.0,3081.68,0.0,234427.0,255.0,2537.0,8.58,489083.0,5098.0,6001.0,False,294341.78,0.0,491875.0
2023,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1351.0,27.0,38.0,False,1.33,0.0,1353.0
2023,Tamil Nadu,0.0,80.22,0.0,2.96,0.0,0.0,0.0,49.15,0.0,6805.0,1.35,0.0,11.92,0.0,0.0,2670.0,0.0,2.17,0.0,0.05,2.15,0.0,0.0,1.15,0.0,0.0,0.0,0.0,3.2,4050.0,443.0,421.0,False,6959.32,0.0,6720.0
2023,Telangana,0.0,0.02,0.0,0.56,0.0,0.0,1.2,0.99,0.0,31132.0,28.21,24.8,6.34,0.13,0.0,9.0,0.0,2.21,0.02,0.0,1.75,0.0,0.0,11.28,0.0,10.0,9.0,2.0,87.53,21407.0,1495.0,3066.0,False,31305.839999999997,1.2,21427.0
2023,Tripura,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49053.0,0.0,0.0,21.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308582.0,0.0,444166.0,662.0,1059.0,False,49076.84,0.0,752748.0
2023,Uttar Pradesh,0.0,77.14,0.0,0.0,0.0,0.0,16492.0,0.0,0.0,38069.0,1332.76,0.0,107.01,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,61.54,0.0,121.97,0.0,19905.0,26574.0,84445.0,2.98,1512923.0,8221.0,10212.0,False,59678.70000000001,16492.0,1623942.0
2023,Uttarakhand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,249.74,0.0,23.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.95,0.0,159.0,15590.0,0.0,7.8,825150.0,1347.0,1721.0,False,1939.48,0.0,840740.0
2023,West Bengal,0.07,0.21,0.0,4.29,29.62,70.16,50.13,0.0,0.0,19928.0,13.1,0.0,117.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.37,0.0,58.03,0.0,89.0,27834.0,508112.0,12.2,258502.0,1005.0,1469.0,False,20371.609999999997,120.28999999999999,794448.0
